2017-05-11 18:31:28.354782 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populating workers...
2017-05-11 18:31:28.355316 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] Populated
2017-05-11 18:31:32.762790 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training started
2017-05-11 18:31:32.764686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populating workers...
2017-05-11 18:31:32.765011 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Populated
2017-05-11 18:32:06.346891 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #0 | Training finished
2017-05-11 18:32:06.347744 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training started
2017-05-11 18:32:06.353465 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populating workers...
2017-05-11 18:32:06.353788 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Populated
2017-05-11 18:32:44.907475 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #1 | Training finished
2017-05-11 18:32:44.908320 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training started
2017-05-11 18:32:44.914921 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populating workers...
2017-05-11 18:32:44.915216 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Populated
2017-05-11 18:33:49.735875 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #2 | Training finished
2017-05-11 18:33:49.869878 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training started
2017-05-11 18:33:49.877099 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populating workers...
2017-05-11 18:33:49.877614 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Populated
2017-05-11 18:35:26.102214 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #3 | Training finished
2017-05-11 18:35:26.103048 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training started
2017-05-11 18:35:26.108877 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populating workers...
2017-05-11 18:35:26.109176 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Populated
2017-05-11 18:36:04.520027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #4 | Training finished
2017-05-11 18:36:04.525832 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training started
2017-05-11 18:36:04.533067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populating workers...
2017-05-11 18:36:04.533585 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Populated
2017-05-11 18:36:38.701070 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #5 | Training finished
2017-05-11 18:36:38.857819 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training started
2017-05-11 18:36:38.864726 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populating workers...
2017-05-11 18:36:38.865166 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Populated
2017-05-11 18:38:07.126256 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #6 | Training finished
2017-05-11 18:38:07.484864 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training started
2017-05-11 18:38:07.492266 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populating workers...
2017-05-11 18:38:07.492821 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Populated
2017-05-11 18:39:18.335723 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #7 | Training finished
2017-05-11 18:39:18.336463 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training started
2017-05-11 18:39:18.342101 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populating workers...
2017-05-11 18:39:18.342398 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Populated
2017-05-11 18:39:52.484846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #8 | Training finished
2017-05-11 18:39:52.486611 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training started
2017-05-11 18:39:52.492430 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populating workers...
2017-05-11 18:39:52.492731 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Populated
2017-05-11 18:40:25.680902 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #9 | Training finished
2017-05-11 18:40:25.804385 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training started
2017-05-11 18:40:25.809918 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populating workers...
2017-05-11 18:40:25.810563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Populated
2017-05-11 18:41:48.727575 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Training finished
2017-05-11 18:41:49.105149 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:42:08.974060 EDT | ------------------------------  -----------
2017-05-12 06:49:17.080080 EDT | Gather_AverageReturn              0
2017-05-12 06:49:17.080426 EDT | Gather_StdReturn                  0
2017-05-12 06:49:17.080771 EDT | Gather_MedianReturn               0
2017-05-12 06:49:17.081115 EDT | Gather_MinReturn                  0
2017-05-12 06:49:17.081463 EDT | Gather_MaxReturn                  0
2017-05-12 06:49:17.081820 EDT | wrapped_AverageReturn            -5.65733
2017-05-12 06:49:17.082166 EDT | wrapped_AverageForwardProgress   -0.0328936
2017-05-12 06:49:17.082513 EDT | wrapped_MaxForwardProgress        0.328042
2017-05-12 06:49:17.082863 EDT | wrapped_MinForwardProgress       -0.436521
2017-05-12 06:49:17.083206 EDT | wrapped_StdForwardProgress        0.235287
2017-05-12 06:49:17.083552 EDT | ------------------------------  -------------
2017-05-12 06:49:17.084113 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #469 | Training started
2017-05-12 06:49:17.089822 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #469 | Populating workers...
2017-05-12 06:49:17.090356 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #469 | Populated
2017-05-12 06:50:38.769843 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #469 | Training finished
2017-05-12 06:50:39.130563 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #469 | Collecting samples for evaluation
2017-05-12 06:51:00.961358 EDT | ------------------------------  -------------
2017-05-12 06:51:01.076146 EDT | Epoch                           469
2017-05-12 06:51:01.076534 EDT | AverageReturn                     0
2017-05-12 06:51:01.076718 EDT | StdReturn                         0
2017-05-12 06:51:01.076928 EDT | MaxReturn                         0
2017-05-12 06:51:01.077187 EDT | MinReturn                         0
2017-05-12 06:51:01.077377 EDT | AverageEsReturn                   0
2017-05-12 06:51:01.077562 EDT | StdEsReturn                       0
2017-05-12 06:51:01.077838 EDT | MaxEsReturn                       0
2017-05-12 06:51:01.078095 EDT | MinEsReturn                       0
2017-05-12 06:51:01.078344 EDT | AverageDiscountedReturn           0
2017-05-12 06:51:01.078601 EDT | AverageQLoss                      6.59405e-10
2017-05-12 06:51:01.078855 EDT | AveragePolicySurr                -5.66618e-05
2017-05-12 06:51:01.079102 EDT | AverageQ                          5.65383e-05
2017-05-12 06:51:01.079351 EDT | AverageAbsQ                       5.75499e-05
2017-05-12 06:51:01.079602 EDT | AverageY                          5.65546e-05
2017-05-12 06:51:01.079869 EDT | AverageAbsY                       5.65546e-05
2017-05-12 06:51:01.080166 EDT | AverageAbsQYDiff                  1.75453e-05
2017-05-12 06:51:01.080403 EDT | AverageAction                     1
2017-05-12 06:51:01.080587 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:51:01.080766 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:51:01.080947 EDT | Gather_AverageReturn              0
2017-05-12 06:51:01.081126 EDT | Gather_StdReturn                  0
2017-05-12 06:51:01.081302 EDT | Gather_MedianReturn               0
2017-05-12 06:51:01.081478 EDT | Gather_MinReturn                  0
2017-05-12 06:51:01.081731 EDT | Gather_MaxReturn                  0
2017-05-12 06:51:01.081975 EDT | wrapped_AverageReturn            -5.96711
2017-05-12 06:51:01.082142 EDT | wrapped_AverageForwardProgress   -0.0488826
2017-05-12 06:51:01.082301 EDT | wrapped_MaxForwardProgress        0.257922
2017-05-12 06:51:01.082479 EDT | wrapped_MinForwardProgress       -0.464763
2017-05-12 06:51:01.082720 EDT | wrapped_StdForwardProgress        0.233651
2017-05-12 06:51:01.082966 EDT | ------------------------------  -------------
2017-05-12 06:51:01.083263 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #470 | Training started
2017-05-12 06:51:01.090568 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #470 | Populating workers...
2017-05-12 06:51:01.091014 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #470 | Populated
2017-05-12 06:52:43.480704 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #470 | Training finished
2017-05-12 06:52:43.813059 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #470 | Collecting samples for evaluation
2017-05-12 06:53:07.484001 EDT | ------------------------------  -------------
2017-05-12 06:53:07.489760 EDT | Epoch                           470
2017-05-12 06:53:07.490134 EDT | AverageReturn                     0
2017-05-12 06:53:07.490477 EDT | StdReturn                         0
2017-05-12 06:53:07.490814 EDT | MaxReturn                         0
2017-05-12 06:53:07.491149 EDT | MinReturn                         0
2017-05-12 06:53:07.491489 EDT | AverageEsReturn                   0
2017-05-12 06:53:07.491822 EDT | StdEsReturn                       0
2017-05-12 06:53:07.492156 EDT | MaxEsReturn                       0
2017-05-12 06:53:07.492488 EDT | MinEsReturn                       0
2017-05-12 06:53:07.492820 EDT | AverageDiscountedReturn           0
2017-05-12 06:53:07.493151 EDT | AverageQLoss                      7.02552e-10
2017-05-12 06:53:07.493483 EDT | AveragePolicySurr                -5.61826e-05
2017-05-12 06:53:07.501876 EDT | AverageQ                          5.60942e-05
2017-05-12 06:53:07.502146 EDT | AverageAbsQ                       5.69564e-05
2017-05-12 06:53:07.502400 EDT | AverageY                          5.6095e-05
2017-05-12 06:53:07.502649 EDT | AverageAbsY                       5.60969e-05
2017-05-12 06:53:07.502897 EDT | AverageAbsQYDiff                  1.8894e-05
2017-05-12 06:53:07.503141 EDT | AverageAction                     1
2017-05-12 06:53:07.503385 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:53:07.503631 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:53:07.503874 EDT | Gather_AverageReturn              0
2017-05-12 06:53:07.504118 EDT | Gather_StdReturn                  0
2017-05-12 06:53:07.504362 EDT | Gather_MedianReturn               0
2017-05-12 06:53:07.504605 EDT | Gather_MinReturn                  0
2017-05-12 06:53:07.504854 EDT | Gather_MaxReturn                  0
2017-05-12 06:53:07.505101 EDT | wrapped_AverageReturn            -5.42787
2017-05-12 06:53:07.505345 EDT | wrapped_AverageForwardProgress   -0.0214295
2017-05-12 06:53:07.505589 EDT | wrapped_MaxForwardProgress        0.486532
2017-05-12 06:53:07.505850 EDT | wrapped_MinForwardProgress       -0.475466
2017-05-12 06:53:07.506096 EDT | wrapped_StdForwardProgress        0.284408
2017-05-12 06:53:07.506340 EDT | ------------------------------  -------------
2017-05-12 06:53:07.506772 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #471 | Training started
2017-05-12 06:53:07.514627 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #471 | Populating workers...
2017-05-12 06:53:07.515002 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #471 | Populated
2017-05-12 06:53:54.501872 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #471 | Training finished
2017-05-12 06:53:54.900275 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #471 | Collecting samples for evaluation
2017-05-12 06:54:16.061088 EDT | ------------------------------  -------------
2017-05-12 06:54:16.061659 EDT | Epoch                           471
2017-05-12 06:54:16.062002 EDT | AverageReturn                     0
2017-05-12 06:54:16.062272 EDT | StdReturn                         0
2017-05-12 06:54:16.062560 EDT | MaxReturn                         0
2017-05-12 06:54:16.062874 EDT | MinReturn                         0
2017-05-12 06:54:16.063175 EDT | AverageEsReturn                   0
2017-05-12 06:54:16.063484 EDT | StdEsReturn                       0
2017-05-12 06:54:16.063787 EDT | MaxEsReturn                       0
2017-05-12 06:54:16.064083 EDT | MinEsReturn                       0
2017-05-12 06:54:16.064369 EDT | AverageDiscountedReturn           0
2017-05-12 06:54:16.064660 EDT | AverageQLoss                      7.68993e-10
2017-05-12 06:54:16.064947 EDT | AveragePolicySurr                -5.56449e-05
2017-05-12 06:54:16.065233 EDT | AverageQ                          5.56043e-05
2017-05-12 06:54:16.065519 EDT | AverageAbsQ                       5.65205e-05
2017-05-12 06:54:16.065821 EDT | AverageY                          5.55977e-05
2017-05-12 06:54:16.066117 EDT | AverageAbsY                       5.56013e-05
2017-05-12 06:54:16.066421 EDT | AverageAbsQYDiff                  2.06807e-05
2017-05-12 06:54:16.066722 EDT | AverageAction                     1
2017-05-12 06:54:16.067026 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:54:16.067342 EDT | QFunRegParamNorm                 18.4452
2017-05-12 06:54:16.067667 EDT | Gather_AverageReturn              0
2017-05-12 06:54:16.067991 EDT | Gather_StdReturn                  0
2017-05-12 06:54:16.069765 EDT | Gather_MedianReturn               0
2017-05-12 06:54:16.070101 EDT | Gather_MinReturn                  0
2017-05-12 06:54:16.070425 EDT | Gather_MaxReturn                  0
2017-05-12 06:54:16.070744 EDT | wrapped_AverageReturn            -5.80424
2017-05-12 06:54:16.070949 EDT | wrapped_AverageForwardProgress   -0.0402724
2017-05-12 06:54:16.071371 EDT | wrapped_MaxForwardProgress        0.319491
2017-05-12 06:54:16.071799 EDT | wrapped_MinForwardProgress       -0.398332
2017-05-12 06:54:16.072227 EDT | wrapped_StdForwardProgress        0.193776
2017-05-12 06:54:16.072655 EDT | ------------------------------  -------------
2017-05-12 06:54:16.073330 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #472 | Training started
2017-05-12 06:54:16.081632 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #472 | Populating workers...
2017-05-12 06:54:16.082208 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #472 | Populated
2017-05-12 06:55:45.575966 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #472 | Training finished
2017-05-12 06:55:45.918315 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #472 | Collecting samples for evaluation
2017-05-12 06:56:09.391509 EDT | ------------------------------  -------------
2017-05-12 06:56:09.392494 EDT | Epoch                           472
2017-05-12 06:56:09.392854 EDT | AverageReturn                     0
2017-05-12 06:56:09.393216 EDT | StdReturn                         0
2017-05-12 06:56:09.393547 EDT | MaxReturn                         0
2017-05-12 06:56:09.393898 EDT | MinReturn                         0
2017-05-12 06:56:09.394253 EDT | AverageEsReturn                   0
2017-05-12 06:56:09.394583 EDT | StdEsReturn                       0
2017-05-12 06:56:09.394912 EDT | MaxEsReturn                       0
2017-05-12 06:56:09.395265 EDT | MinEsReturn                       0
2017-05-12 06:56:09.395594 EDT | AverageDiscountedReturn           0
2017-05-12 06:56:09.395919 EDT | AverageQLoss                      7.06051e-10
2017-05-12 06:56:09.396271 EDT | AveragePolicySurr                -5.52592e-05
2017-05-12 06:56:09.396599 EDT | AverageQ                          5.51227e-05
2017-05-12 06:56:09.396926 EDT | AverageAbsQ                       5.65427e-05
2017-05-12 06:56:09.397278 EDT | AverageY                          5.51382e-05
2017-05-12 06:56:09.397606 EDT | AverageAbsY                       5.51382e-05
2017-05-12 06:56:09.397948 EDT | AverageAbsQYDiff                  1.74275e-05
2017-05-12 06:56:09.398291 EDT | AverageAction                     1
2017-05-12 06:56:09.398623 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:56:09.398956 EDT | QFunRegParamNorm                 18.4451
2017-05-12 06:56:09.399298 EDT | Gather_AverageReturn              0
2017-05-12 06:56:09.399632 EDT | Gather_StdReturn                  0
2017-05-12 06:56:09.399958 EDT | Gather_MedianReturn               0
2017-05-12 06:56:09.400286 EDT | Gather_MinReturn                  0
2017-05-12 06:56:09.400640 EDT | Gather_MaxReturn                  0
2017-05-12 06:56:09.400969 EDT | wrapped_AverageReturn            -4.41341
2017-05-12 06:56:09.401293 EDT | wrapped_AverageForwardProgress    0.0299752
2017-05-12 06:56:09.401646 EDT | wrapped_MaxForwardProgress        0.374058
2017-05-12 06:56:09.401989 EDT | wrapped_MinForwardProgress       -0.344106
2017-05-12 06:56:09.402329 EDT | wrapped_StdForwardProgress        0.223689
2017-05-12 06:56:09.402693 EDT | ------------------------------  -------------
2017-05-12 06:56:09.403239 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #473 | Training started
2017-05-12 06:56:09.414761 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #473 | Populating workers...
2017-05-12 06:56:09.415297 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #473 | Populated
2017-05-12 06:56:58.724951 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #473 | Training finished
2017-05-12 06:56:59.125424 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #473 | Collecting samples for evaluation
2017-05-12 06:57:24.955460 EDT | ------------------------------  -------------
2017-05-12 06:57:25.119978 EDT | Epoch                           473
2017-05-12 06:57:25.120378 EDT | AverageReturn                     0
2017-05-12 06:57:25.120724 EDT | StdReturn                         0
2017-05-12 06:57:25.121064 EDT | MaxReturn                         0
2017-05-12 06:57:25.121405 EDT | MinReturn                         0
2017-05-12 06:57:25.122499 EDT | AverageEsReturn                   0
2017-05-12 06:57:25.122879 EDT | StdEsReturn                       0
2017-05-12 06:57:25.123231 EDT | MaxEsReturn                       0
2017-05-12 06:57:25.123575 EDT | MinEsReturn                       0
2017-05-12 06:57:25.123924 EDT | AverageDiscountedReturn           0
2017-05-12 06:57:25.124263 EDT | AverageQLoss                      6.69393e-10
2017-05-12 06:57:25.124609 EDT | AveragePolicySurr                -5.47389e-05
2017-05-12 06:57:25.124957 EDT | AverageQ                          5.46991e-05
2017-05-12 06:57:25.125304 EDT | AverageAbsQ                       5.56175e-05
2017-05-12 06:57:25.125641 EDT | AverageY                          5.46778e-05
2017-05-12 06:57:25.125987 EDT | AverageAbsY                       5.46794e-05
2017-05-12 06:57:25.126327 EDT | AverageAbsQYDiff                  1.83793e-05
2017-05-12 06:57:25.126667 EDT | AverageAction                     1
2017-05-12 06:57:25.127009 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:57:25.127357 EDT | QFunRegParamNorm                 18.4451
2017-05-12 06:57:25.127698 EDT | Gather_AverageReturn              0
2017-05-12 06:57:25.128029 EDT | Gather_StdReturn                  0
2017-05-12 06:57:25.128363 EDT | Gather_MedianReturn               0
2017-05-12 06:57:25.128699 EDT | Gather_MinReturn                  0
2017-05-12 06:57:25.129029 EDT | Gather_MaxReturn                  0
2017-05-12 06:57:25.129371 EDT | wrapped_AverageReturn            -4.40278
2017-05-12 06:57:25.129713 EDT | wrapped_AverageForwardProgress    0.0306249
2017-05-12 06:57:25.130055 EDT | wrapped_MaxForwardProgress        0.441075
2017-05-12 06:57:25.130389 EDT | wrapped_MinForwardProgress       -0.363404
2017-05-12 06:57:25.130724 EDT | wrapped_StdForwardProgress        0.256168
2017-05-12 06:57:25.131058 EDT | ------------------------------  -------------
2017-05-12 06:57:25.131621 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #474 | Training started
2017-05-12 06:57:25.139141 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #474 | Populating workers...
2017-05-12 06:57:25.139626 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #474 | Populated
2017-05-12 06:59:30.259293 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #474 | Training finished
2017-05-12 06:59:30.260118 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #474 | Collecting samples for evaluation
2017-05-12 06:59:52.883069 EDT | ------------------------------  -------------
2017-05-12 06:59:52.884003 EDT | Epoch                           474
2017-05-12 06:59:52.884339 EDT | AverageReturn                     0
2017-05-12 06:59:52.884648 EDT | StdReturn                         0
2017-05-12 06:59:52.884907 EDT | MaxReturn                         0
2017-05-12 06:59:52.885156 EDT | MinReturn                         0
2017-05-12 06:59:52.885401 EDT | AverageEsReturn                   0
2017-05-12 06:59:52.885647 EDT | StdEsReturn                       0
2017-05-12 06:59:52.885927 EDT | MaxEsReturn                       0
2017-05-12 06:59:52.886178 EDT | MinEsReturn                       0
2017-05-12 06:59:52.886424 EDT | AverageDiscountedReturn           0
2017-05-12 06:59:52.886670 EDT | AverageQLoss                      7.493e-10
2017-05-12 06:59:52.886916 EDT | AveragePolicySurr                -5.42275e-05
2017-05-12 06:59:52.887160 EDT | AverageQ                          5.41665e-05
2017-05-12 06:59:52.887406 EDT | AverageAbsQ                       5.58903e-05
2017-05-12 06:59:52.887652 EDT | AverageY                          5.41775e-05
2017-05-12 06:59:52.887895 EDT | AverageAbsY                       5.41788e-05
2017-05-12 06:59:52.888141 EDT | AverageAbsQYDiff                  1.72468e-05
2017-05-12 06:59:52.888386 EDT | AverageAction                     1
2017-05-12 06:59:52.888628 EDT | PolicyRegParamNorm               21.2725
2017-05-12 06:59:52.888870 EDT | QFunRegParamNorm                 18.4453
2017-05-12 06:59:52.889115 EDT | Gather_AverageReturn              0
2017-05-12 06:59:52.889360 EDT | Gather_StdReturn                  0
2017-05-12 06:59:52.889604 EDT | Gather_MedianReturn               0
2017-05-12 06:59:52.889870 EDT | Gather_MinReturn                  0
2017-05-12 06:59:52.890114 EDT | Gather_MaxReturn                  0
2017-05-12 06:59:52.890357 EDT | wrapped_AverageReturn            -5.69421
2017-05-12 06:59:52.890600 EDT | wrapped_AverageForwardProgress   -0.0348836
2017-05-12 06:59:52.890844 EDT | wrapped_MaxForwardProgress        0.249702
2017-05-12 06:59:52.891088 EDT | wrapped_MinForwardProgress       -0.357657
2017-05-12 06:59:52.891330 EDT | wrapped_StdForwardProgress        0.207843
2017-05-12 06:59:52.891575 EDT | ------------------------------  -------------
2017-05-12 06:59:52.891999 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #475 | Training started
2017-05-12 06:59:52.899064 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #475 | Populating workers...
2017-05-12 06:59:52.899450 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #475 | Populated
2017-05-12 07:00:36.903229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #475 | Training finished
2017-05-12 07:00:37.154663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_0p004/] epoch #475 | Collecting samples for evaluation
2017-05-12 07:00:57.642955 EDT | ------------------------------  -------------
2017-05-12 07:00:58.079556 EDT | Epoch                           475
2017-05-12 07:00:58.080050 EDT | AverageReturn                     0
2017-05-12 07:00:58.080399 EDT | StdReturn                         0
2017-05-12 07:00:58.080737 EDT | MaxReturn                         0
2017-05-12 07:00:58.081077 EDT | MinReturn                         0
2017-05-12 07:00:58.081414 EDT | AverageEsReturn                   0
2017-05-12 07:00:58.081759 EDT | StdEsReturn                       0
2017-05-12 07:00:58.082095 EDT | MaxEsReturn                       0
2017-05-12 07:00:58.082447 EDT | MinEsReturn                       0
2017-05-12 07:00:58.082783 EDT | AverageDiscountedReturn           0
2017-05-12 07:00:58.083116 EDT | AverageQLoss                      6.9455e-10
2017-05-12 07:00:58.083454 EDT | AveragePolicySurr                -5.37331e-05
2017-05-12 07:00:58.083786 EDT | AverageQ                          5.37014e-05
