2017-05-13 11:29:04.282490 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populating workers...
2017-05-13 11:29:04.283549 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] Populated
2017-05-13 11:29:13.848547 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training started
2017-05-13 11:29:15.465952 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #0 | Training finished
2017-05-13 11:29:15.466440 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training started
2017-05-13 11:29:17.085618 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #1 | Training finished
2017-05-13 11:29:17.086084 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training started
2017-05-13 11:29:18.755003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #2 | Training finished
2017-05-13 11:29:18.755483 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training started
2017-05-13 11:29:20.320408 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #3 | Training finished
2017-05-13 11:29:20.320962 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training started
2017-05-13 11:29:22.201932 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #4 | Training finished
2017-05-13 11:29:22.202315 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training started
2017-05-13 11:29:24.034951 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #5 | Training finished
2017-05-13 11:29:24.035374 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training started
2017-05-13 11:29:25.938124 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #6 | Training finished
2017-05-13 11:29:25.939238 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training started
2017-05-13 11:29:27.832281 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #7 | Training finished
2017-05-13 11:29:27.832900 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training started
2017-05-13 11:29:29.684720 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #8 | Training finished
2017-05-13 11:29:29.685052 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training started
2017-05-13 11:29:31.641691 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Training finished
2017-05-13 11:29:31.642243 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #9 | Collecting samples for evaluation
2017-05-13 11:29:48.207383 EDT | -----------------------  ------------
2017-05-13 13:46:37.649289 EDT | Epoch                    300
2017-05-13 13:46:37.649654 EDT | AverageReturn            265.885
2017-05-13 13:46:37.650056 EDT | StdReturn                 48.5454
2017-05-13 13:46:37.650445 EDT | MaxReturn                294.492
2017-05-13 13:46:37.650833 EDT | MinReturn                137.932
2017-05-13 13:46:37.651195 EDT | AverageEsReturn           55.8311
2017-05-13 13:46:37.651614 EDT | StdEsReturn               66.1061
2017-05-13 13:46:37.651962 EDT | MaxEsReturn              209.968
2017-05-13 13:46:37.652300 EDT | MinEsReturn                3.95946
2017-05-13 13:46:37.652662 EDT | AverageDiscountedReturn  106.952
2017-05-13 13:46:37.652997 EDT | AverageQLoss               0.00856441
2017-05-13 13:46:37.653333 EDT | AveragePolicySurr         -1.27257
2017-05-13 13:46:37.653717 EDT | AverageQ                   1.23096
2017-05-13 13:46:37.654074 EDT | AverageAbsQ                1.23386
2017-05-13 13:46:37.654412 EDT | AverageY                   1.2309
2017-05-13 13:46:37.654776 EDT | AverageAbsY                1.23187
2017-05-13 13:46:37.655115 EDT | AverageAbsQYDiff           0.0330589
2017-05-13 13:46:37.655450 EDT | AverageAction              0.774323
2017-05-13 13:46:37.655813 EDT | PolicyRegParamNorm        32.1426
2017-05-13 13:46:37.656150 EDT | QFunRegParamNorm          52.4692
2017-05-13 13:46:37.656487 EDT | AverageForwardProgress     0.829458
2017-05-13 13:46:37.656846 EDT | MaxForwardProgress         1.12367
2017-05-13 13:46:37.657180 EDT | MinForwardProgress         0.602043
2017-05-13 13:46:37.657516 EDT | StdForwardProgress         0.129476
2017-05-13 13:46:37.657891 EDT | -----------------------  ------------
2017-05-13 13:46:37.658418 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #301 | Training started
2017-05-13 13:46:50.736263 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #301 | Training finished
2017-05-13 13:46:50.736800 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #301 | Collecting samples for evaluation
2017-05-13 13:47:08.393870 EDT | -----------------------  ------------
2017-05-13 13:47:08.830989 EDT | Epoch                    301
2017-05-13 13:47:08.831701 EDT | AverageReturn            229.482
2017-05-13 13:47:08.832187 EDT | StdReturn                 71.6121
2017-05-13 13:47:08.832670 EDT | MaxReturn                300.614
2017-05-13 13:47:08.833140 EDT | MinReturn                119.945
2017-05-13 13:47:08.833608 EDT | AverageEsReturn           68.3686
2017-05-13 13:47:08.834087 EDT | StdEsReturn               55.6812
2017-05-13 13:47:08.834555 EDT | MaxEsReturn              206.728
2017-05-13 13:47:08.835024 EDT | MinEsReturn                4.11384
2017-05-13 13:47:08.835478 EDT | AverageDiscountedReturn  102.379
2017-05-13 13:47:08.835945 EDT | AverageQLoss               0.00801531
2017-05-13 13:47:08.836442 EDT | AveragePolicySurr         -1.27395
2017-05-13 13:47:08.836994 EDT | AverageQ                   1.23417
2017-05-13 13:47:08.837444 EDT | AverageAbsQ                1.23667
2017-05-13 13:47:08.837925 EDT | AverageY                   1.23412
2017-05-13 13:47:08.838393 EDT | AverageAbsY                1.23486
2017-05-13 13:47:08.838855 EDT | AverageAbsQYDiff           0.0322285
2017-05-13 13:47:08.839320 EDT | AverageAction              0.77026
2017-05-13 13:47:08.839789 EDT | PolicyRegParamNorm        32.174
2017-05-13 13:47:08.840257 EDT | QFunRegParamNorm          52.5242
2017-05-13 13:47:08.840728 EDT | AverageForwardProgress     0.938068
2017-05-13 13:47:08.841191 EDT | MaxForwardProgress         1.39287
2017-05-13 13:47:08.841658 EDT | MinForwardProgress         0.661664
2017-05-13 13:47:08.842141 EDT | StdForwardProgress         0.139506
2017-05-13 13:47:08.842669 EDT | -----------------------  ------------
2017-05-13 13:47:08.843631 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #302 | Training started
2017-05-13 13:47:19.956093 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #302 | Training finished
2017-05-13 13:47:20.206523 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #302 | Collecting samples for evaluation
2017-05-13 13:47:36.645285 EDT | -----------------------  ------------
2017-05-13 13:47:36.977354 EDT | Epoch                    302
2017-05-13 13:47:36.977939 EDT | AverageReturn            280.363
2017-05-13 13:47:36.978295 EDT | StdReturn                 26.2154
2017-05-13 13:47:36.978625 EDT | MaxReturn                297.353
2017-05-13 13:47:36.978964 EDT | MinReturn                126.515
2017-05-13 13:47:36.979293 EDT | AverageEsReturn           62.4779
2017-05-13 13:47:36.979615 EDT | StdEsReturn               60.5269
2017-05-13 13:47:36.979943 EDT | MaxEsReturn              213.096
2017-05-13 13:47:36.980261 EDT | MinEsReturn                3.05379
2017-05-13 13:47:36.980581 EDT | AverageDiscountedReturn  109.827
2017-05-13 13:47:36.980906 EDT | AverageQLoss               0.00832418
2017-05-13 13:47:36.981241 EDT | AveragePolicySurr         -1.27096
2017-05-13 13:47:36.981559 EDT | AverageQ                   1.2318
2017-05-13 13:47:36.981895 EDT | AverageAbsQ                1.23477
2017-05-13 13:47:36.982210 EDT | AverageY                   1.23176
2017-05-13 13:47:36.982527 EDT | AverageAbsY                1.23264
2017-05-13 13:47:36.982843 EDT | AverageAbsQYDiff           0.0327257
2017-05-13 13:47:36.983216 EDT | AverageAction              0.800601
2017-05-13 13:47:36.983537 EDT | PolicyRegParamNorm        32.1981
2017-05-13 13:47:36.983864 EDT | QFunRegParamNorm          52.5673
2017-05-13 13:47:36.984180 EDT | AverageForwardProgress     0.795942
2017-05-13 13:47:36.984496 EDT | MaxForwardProgress         1.74853
2017-05-13 13:47:36.984814 EDT | MinForwardProgress         0.554152
2017-05-13 13:47:36.985138 EDT | StdForwardProgress         0.183537
2017-05-13 13:47:36.985455 EDT | -----------------------  ------------
2017-05-13 13:47:36.985928 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #303 | Training started
2017-05-13 13:47:48.825189 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #303 | Training finished
2017-05-13 13:47:48.982803 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #303 | Collecting samples for evaluation
2017-05-13 13:48:05.243777 EDT | -----------------------  ------------
2017-05-13 13:48:05.586402 EDT | Epoch                    303
2017-05-13 13:48:05.588327 EDT | AverageReturn            278.38
2017-05-13 13:48:05.588716 EDT | StdReturn                 43.0931
2017-05-13 13:48:05.589078 EDT | MaxReturn                301.617
2017-05-13 13:48:05.589434 EDT | MinReturn                120.038
2017-05-13 13:48:05.589792 EDT | AverageEsReturn           67.3778
2017-05-13 13:48:05.590149 EDT | StdEsReturn               55.5848
2017-05-13 13:48:05.590503 EDT | MaxEsReturn              164.25
2017-05-13 13:48:05.590850 EDT | MinEsReturn                2.97618
2017-05-13 13:48:05.591206 EDT | AverageDiscountedReturn  109.747
2017-05-13 13:48:05.591557 EDT | AverageQLoss               0.00827436
2017-05-13 13:48:05.591908 EDT | AveragePolicySurr         -1.27191
2017-05-13 13:48:05.592258 EDT | AverageQ                   1.23181
2017-05-13 13:48:05.592599 EDT | AverageAbsQ                1.23465
2017-05-13 13:48:05.592948 EDT | AverageY                   1.23181
2017-05-13 13:48:05.593295 EDT | AverageAbsY                1.23268
2017-05-13 13:48:05.593640 EDT | AverageAbsQYDiff           0.0326802
2017-05-13 13:48:05.594000 EDT | AverageAction              0.755036
2017-05-13 13:48:05.594348 EDT | PolicyRegParamNorm        32.2321
2017-05-13 13:48:05.594692 EDT | QFunRegParamNorm          52.6242
2017-05-13 13:48:05.595040 EDT | AverageForwardProgress     0.917709
2017-05-13 13:48:05.595386 EDT | MaxForwardProgress         1.24728
2017-05-13 13:48:05.595731 EDT | MinForwardProgress         0.696804
2017-05-13 13:48:05.596083 EDT | StdForwardProgress         0.113328
2017-05-13 13:48:05.596431 EDT | -----------------------  ------------
2017-05-13 13:48:05.596988 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #304 | Training started
2017-05-13 13:48:18.615451 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #304 | Training finished
2017-05-13 13:48:18.616515 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #304 | Collecting samples for evaluation
2017-05-13 13:48:35.605882 EDT | -----------------------  ------------
2017-05-13 13:48:35.606800 EDT | Epoch                    304
2017-05-13 13:48:35.607085 EDT | AverageReturn            278.499
2017-05-13 13:48:35.607336 EDT | StdReturn                 26.3546
2017-05-13 13:48:35.607579 EDT | MaxReturn                295.386
2017-05-13 13:48:35.607820 EDT | MinReturn                163.53
2017-05-13 13:48:35.608058 EDT | AverageEsReturn           77.2384
2017-05-13 13:48:35.608296 EDT | StdEsReturn               74.4894
2017-05-13 13:48:35.608532 EDT | MaxEsReturn              282.212
2017-05-13 13:48:35.608792 EDT | MinEsReturn                5.85228
2017-05-13 13:48:35.609032 EDT | AverageDiscountedReturn  108.227
2017-05-13 13:48:35.609269 EDT | AverageQLoss               0.00779561
2017-05-13 13:48:35.609506 EDT | AveragePolicySurr         -1.27206
2017-05-13 13:48:35.609781 EDT | AverageQ                   1.23364
2017-05-13 13:48:35.610033 EDT | AverageAbsQ                1.23646
2017-05-13 13:48:35.610280 EDT | AverageY                   1.23375
2017-05-13 13:48:35.622554 EDT | AverageAbsY                1.23459
2017-05-13 13:48:35.622941 EDT | AverageAbsQYDiff           0.031486
2017-05-13 13:48:35.623289 EDT | AverageAction              0.766577
2017-05-13 13:48:35.623572 EDT | PolicyRegParamNorm        32.2514
2017-05-13 13:48:35.623859 EDT | QFunRegParamNorm          52.6958
2017-05-13 13:48:35.624111 EDT | AverageForwardProgress     0.7767
2017-05-13 13:48:35.624361 EDT | MaxForwardProgress         1.09214
2017-05-13 13:48:35.624610 EDT | MinForwardProgress         0.574361
2017-05-13 13:48:35.624858 EDT | StdForwardProgress         0.104257
2017-05-13 13:48:35.625111 EDT | -----------------------  ------------
2017-05-13 13:48:35.625551 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #305 | Training started
2017-05-13 13:48:48.800028 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #305 | Training finished
2017-05-13 13:48:48.800966 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #305 | Collecting samples for evaluation
2017-05-13 13:49:05.137045 EDT | -----------------------  ------------
2017-05-13 13:49:05.137971 EDT | Epoch                    305
2017-05-13 13:49:05.138307 EDT | AverageReturn            279.349
2017-05-13 13:49:05.138610 EDT | StdReturn                  4.96469
2017-05-13 13:49:05.138906 EDT | MaxReturn                290.098
2017-05-13 13:49:05.139201 EDT | MinReturn                258.012
2017-05-13 13:49:05.139504 EDT | AverageEsReturn           57.8285
2017-05-13 13:49:05.139801 EDT | StdEsReturn               44.6339
2017-05-13 13:49:05.140086 EDT | MaxEsReturn              167.14
2017-05-13 13:49:05.140389 EDT | MinEsReturn                3.77102
2017-05-13 13:49:05.140676 EDT | AverageDiscountedReturn  105.487
2017-05-13 13:49:05.141001 EDT | AverageQLoss               0.00768354
2017-05-13 13:49:05.141303 EDT | AveragePolicySurr         -1.27352
2017-05-13 13:49:05.141606 EDT | AverageQ                   1.23353
2017-05-13 13:49:05.141972 EDT | AverageAbsQ                1.2365
2017-05-13 13:49:05.142268 EDT | AverageY                   1.23344
2017-05-13 13:49:05.142553 EDT | AverageAbsY                1.23426
2017-05-13 13:49:05.142871 EDT | AverageAbsQYDiff           0.0323314
2017-05-13 13:49:05.143172 EDT | AverageAction              0.785414
2017-05-13 13:49:05.143465 EDT | PolicyRegParamNorm        32.2781
2017-05-13 13:49:05.143758 EDT | QFunRegParamNorm          52.7492
2017-05-13 13:49:05.144045 EDT | AverageForwardProgress     0.646624
2017-05-13 13:49:05.144330 EDT | MaxForwardProgress         0.854923
2017-05-13 13:49:05.144637 EDT | MinForwardProgress         0.214551
2017-05-13 13:49:05.144920 EDT | StdForwardProgress         0.0994927
2017-05-13 13:49:05.145191 EDT | -----------------------  ------------
2017-05-13 13:49:05.145676 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #306 | Training started
2017-05-13 13:49:18.433737 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #306 | Training finished
2017-05-13 13:49:18.437842 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #306 | Collecting samples for evaluation
2017-05-13 13:49:34.508404 EDT | -----------------------  ------------
2017-05-13 13:49:34.509333 EDT | Epoch                    306
2017-05-13 13:49:34.509627 EDT | AverageReturn            281.444
2017-05-13 13:49:34.510124 EDT | StdReturn                 25.5892
2017-05-13 13:49:34.510436 EDT | MaxReturn                293.981
2017-05-13 13:49:34.510706 EDT | MinReturn                148.666
2017-05-13 13:49:34.510984 EDT | AverageEsReturn           44.7967
2017-05-13 13:49:34.511306 EDT | StdEsReturn               43.3522
2017-05-13 13:49:34.511659 EDT | MaxEsReturn              181.618
2017-05-13 13:49:34.511911 EDT | MinEsReturn                3.16435
2017-05-13 13:49:34.512156 EDT | AverageDiscountedReturn  109.082
2017-05-13 13:49:34.512396 EDT | AverageQLoss               0.00862753
2017-05-13 13:49:34.512635 EDT | AveragePolicySurr         -1.27674
2017-05-13 13:49:34.512887 EDT | AverageQ                   1.23644
2017-05-13 13:49:34.513134 EDT | AverageAbsQ                1.23923
2017-05-13 13:49:34.513380 EDT | AverageY                   1.23648
2017-05-13 13:49:34.513621 EDT | AverageAbsY                1.23729
2017-05-13 13:49:34.513883 EDT | AverageAbsQYDiff           0.0326732
2017-05-13 13:49:34.514125 EDT | AverageAction              0.785748
2017-05-13 13:49:34.514536 EDT | PolicyRegParamNorm        32.3141
2017-05-13 13:49:34.514810 EDT | QFunRegParamNorm          52.8349
2017-05-13 13:49:34.515060 EDT | AverageForwardProgress     0.810557
2017-05-13 13:49:34.515322 EDT | MaxForwardProgress         0.945406
2017-05-13 13:49:34.515574 EDT | MinForwardProgress         0.477653
2017-05-13 13:49:34.515877 EDT | StdForwardProgress         0.0857731
2017-05-13 13:49:34.516152 EDT | -----------------------  ------------
2017-05-13 13:49:34.516639 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #307 | Training started
2017-05-13 13:49:47.591500 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #307 | Training finished
2017-05-13 13:49:47.603777 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #307 | Collecting samples for evaluation
2017-05-13 13:50:02.568279 EDT | -----------------------  ------------
2017-05-13 13:50:02.726236 EDT | Epoch                    307
2017-05-13 13:50:02.726821 EDT | AverageReturn            289.174
2017-05-13 13:50:02.727270 EDT | StdReturn                  3.88853
2017-05-13 13:50:02.727715 EDT | MaxReturn                302.679
2017-05-13 13:50:02.728153 EDT | MinReturn                283.025
2017-05-13 13:50:02.728584 EDT | AverageEsReturn           49.2911
2017-05-13 13:50:02.729016 EDT | StdEsReturn               44.4771
2017-05-13 13:50:02.729445 EDT | MaxEsReturn              185.632
2017-05-13 13:50:02.729893 EDT | MinEsReturn                4.76605
2017-05-13 13:50:02.730322 EDT | AverageDiscountedReturn  110.631
2017-05-13 13:50:02.730756 EDT | AverageQLoss               0.00791715
2017-05-13 13:50:02.731186 EDT | AveragePolicySurr         -1.27321
2017-05-13 13:50:02.731621 EDT | AverageQ                   1.23506
2017-05-13 13:50:02.732048 EDT | AverageAbsQ                1.23797
2017-05-13 13:50:02.732476 EDT | AverageY                   1.23507
2017-05-13 13:50:02.732904 EDT | AverageAbsY                1.23604
2017-05-13 13:50:02.733327 EDT | AverageAbsQYDiff           0.0318566
2017-05-13 13:50:02.733764 EDT | AverageAction              0.75236
2017-05-13 13:50:02.734189 EDT | PolicyRegParamNorm        32.345
2017-05-13 13:50:02.734618 EDT | QFunRegParamNorm          52.9274
2017-05-13 13:50:02.735042 EDT | AverageForwardProgress     0.839472
2017-05-13 13:50:02.735471 EDT | MaxForwardProgress         1.11286
2017-05-13 13:50:02.735900 EDT | MinForwardProgress         0.71905
2017-05-13 13:50:02.736326 EDT | StdForwardProgress         0.0793751
2017-05-13 13:50:02.736755 EDT | -----------------------  ------------
2017-05-13 13:50:02.737358 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #308 | Training started
2017-05-13 13:50:14.238122 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #308 | Training finished
2017-05-13 13:50:14.379385 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #308 | Collecting samples for evaluation
2017-05-13 13:50:28.079236 EDT | -----------------------  ------------
2017-05-13 13:50:28.080533 EDT | Epoch                    308
2017-05-13 13:50:28.080906 EDT | AverageReturn            271.153
2017-05-13 13:50:28.081229 EDT | StdReturn                 43.3004
2017-05-13 13:50:28.081585 EDT | MaxReturn                307.541
2017-05-13 13:50:28.081901 EDT | MinReturn                170.553
2017-05-13 13:50:28.082207 EDT | AverageEsReturn           66.2575
2017-05-13 13:50:28.082501 EDT | StdEsReturn               58.5871
2017-05-13 13:50:28.082790 EDT | MaxEsReturn              205.774
2017-05-13 13:50:28.083071 EDT | MinEsReturn                3.71261
2017-05-13 13:50:28.083400 EDT | AverageDiscountedReturn  111.52
2017-05-13 13:50:28.083669 EDT | AverageQLoss               0.00850469
2017-05-13 13:50:28.083954 EDT | AveragePolicySurr         -1.27341
2017-05-13 13:50:28.084215 EDT | AverageQ                   1.23368
2017-05-13 13:50:28.084474 EDT | AverageAbsQ                1.23669
2017-05-13 13:50:28.084732 EDT | AverageY                   1.23371
2017-05-13 13:50:28.084993 EDT | AverageAbsY                1.2347
2017-05-13 13:50:28.085252 EDT | AverageAbsQYDiff           0.0329945
2017-05-13 13:50:28.085512 EDT | AverageAction              0.75284
2017-05-13 13:50:28.085787 EDT | PolicyRegParamNorm        32.3583
2017-05-13 13:50:28.086070 EDT | QFunRegParamNorm          52.9974
2017-05-13 13:50:28.086373 EDT | AverageForwardProgress     1.0297
2017-05-13 13:50:28.086656 EDT | MaxForwardProgress         1.66625
2017-05-13 13:50:28.086946 EDT | MinForwardProgress         0.711543
2017-05-13 13:50:28.087226 EDT | StdForwardProgress         0.185726
2017-05-13 13:50:28.087516 EDT | -----------------------  ------------
2017-05-13 13:50:28.088003 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #309 | Training started
2017-05-13 13:50:39.995782 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #309 | Training finished
2017-05-13 13:50:39.996265 EDT | [Paper_Final_Averaged_DDPG/DDPG_Hopper/Experiment_1] epoch #309 | Collecting samples for evaluation
2017-05-13 13:50:57.216838 EDT | -----------------------  ------------
2017-05-13 13:50:57.655567 EDT | Epoch                    309
2017-05-13 13:50:57.655982 EDT | AverageReturn            277.551
2017-05-13 13:50:57.656245 EDT | StdReturn                 44.2016
2017-05-13 13:50:57.656532 EDT | MaxReturn                302.814
2017-05-13 13:50:57.656983 EDT | MinReturn                119.595
2017-05-13 13:50:57.657338 EDT | AverageEsReturn           46.5943
2017-05-13 13:50:57.657715 EDT | StdEsReturn               56.0387
2017-05-13 13:50:57.658073 EDT | MaxEsReturn              234.75
2017-05-13 13:50:57.658452 EDT | MinEsReturn                2.8923
2017-05-13 13:50:57.658815 EDT | AverageDiscountedReturn  111.007
2017-05-13 13:50:57.659182 EDT | AverageQLoss               0.00842941
2017-05-13 13:50:57.659541 EDT | AveragePolicySurr         -1.27348
2017-05-13 13:50:57.659944 EDT | AverageQ                   1.23489
2017-05-13 13:50:57.660326 EDT | AverageAbsQ                1.23775
2017-05-13 13:50:57.660678 EDT | AverageY                   1.23493
2017-05-13 13:50:57.661028 EDT | AverageAbsY                1.23573
2017-05-13 13:50:57.661577 EDT | AverageAbsQYDiff           0.0323732
