2017-05-06 22:30:09.641186 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populating workers...
2017-05-06 22:30:09.641603 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] Populated
2017-05-06 22:30:16.817331 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training started
2017-05-06 22:30:19.352896 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #0 | Training finished
2017-05-06 22:30:19.353246 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training started
2017-05-06 22:30:21.770422 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #1 | Training finished
2017-05-06 22:30:21.770757 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training started
2017-05-06 22:30:24.191191 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #2 | Training finished
2017-05-06 22:30:24.191947 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training started
2017-05-06 22:30:26.705966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #3 | Training finished
2017-05-06 22:30:26.706292 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training started
2017-05-06 22:30:29.431151 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #4 | Training finished
2017-05-06 22:30:29.431459 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training started
2017-05-06 22:30:32.041383 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #5 | Training finished
2017-05-06 22:30:32.041964 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training started
2017-05-06 22:30:34.464185 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #6 | Training finished
2017-05-06 22:30:34.464528 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training started
2017-05-06 22:30:36.931444 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #7 | Training finished
2017-05-06 22:30:36.931744 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training started
2017-05-06 22:30:39.686013 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #8 | Training finished
2017-05-06 22:30:39.687294 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training started
2017-05-06 22:30:42.498319 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Training finished
2017-05-06 22:30:42.498587 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:57.785351 EDT | -----------------------  ------------
2017-05-07 03:44:17.074461 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #504 | Collecting samples for evaluation
2017-05-07 03:44:30.954721 EDT | -----------------------  ----------------
2017-05-07 03:44:30.955421 EDT | Epoch                       504
2017-05-07 03:44:30.955738 EDT | AverageReturn                -1.68636
2017-05-07 03:44:30.956090 EDT | StdReturn                     1.56029
2017-05-07 03:44:30.956350 EDT | MaxReturn                     2.22236
2017-05-07 03:44:30.956604 EDT | MinReturn                    -7.0768
2017-05-07 03:44:30.956861 EDT | AverageEsReturn              -1.46307
2017-05-07 03:44:30.957149 EDT | StdEsReturn                   1.07071
2017-05-07 03:44:30.957409 EDT | MaxEsReturn                   1.54647
2017-05-07 03:44:30.957669 EDT | MinEsReturn                  -4.85979
2017-05-07 03:44:30.957978 EDT | AverageDiscountedReturn      -1.62216
2017-05-07 03:44:30.958243 EDT | AverageQLoss                  5.82673e+08
2017-05-07 03:44:30.958613 EDT | AveragePolicySurr        -12652.8
2017-05-07 03:44:30.958871 EDT | AverageQ                  11748.9
2017-05-07 03:44:30.959122 EDT | AverageAbsQ               11826.7
2017-05-07 03:44:30.959375 EDT | AverageY                    810.918
2017-05-07 03:44:30.959629 EDT | AverageAbsY                 836.22
2017-05-07 03:44:30.959881 EDT | AverageAbsQYDiff          11200.1
2017-05-07 03:44:30.960136 EDT | AverageAction                 0.999279
2017-05-07 03:44:30.960460 EDT | PolicyRegParamNorm           25.1896
2017-05-07 03:44:30.960729 EDT | QFunRegParamNorm            311.955
2017-05-07 03:44:30.961090 EDT | AverageForwardProgress       -0.000370502
2017-05-07 03:44:30.961351 EDT | MaxForwardProgress            0.0164127
2017-05-07 03:44:30.961610 EDT | MinForwardProgress           -0.0164028
2017-05-07 03:44:30.961865 EDT | StdForwardProgress            0.00472683
2017-05-07 03:44:30.962118 EDT | -----------------------  ----------------
2017-05-07 03:44:30.962506 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #505 | Training started
2017-05-07 03:44:59.144389 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #505 | Training finished
2017-05-07 03:44:59.145034 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #505 | Collecting samples for evaluation
2017-05-07 03:45:11.912986 EDT | -----------------------  ----------------
2017-05-07 03:45:11.913791 EDT | Epoch                       505
2017-05-07 03:45:11.914131 EDT | AverageReturn                -1.69974
2017-05-07 03:45:11.914453 EDT | StdReturn                     1.56925
2017-05-07 03:45:11.914800 EDT | MaxReturn                     2.36739
2017-05-07 03:45:11.915125 EDT | MinReturn                    -7.45358
2017-05-07 03:45:11.915449 EDT | AverageEsReturn              -2.42405
2017-05-07 03:45:11.915776 EDT | StdEsReturn                   0.923461
2017-05-07 03:45:11.916125 EDT | MaxEsReturn                   1.45797
2017-05-07 03:45:11.916461 EDT | MinEsReturn                  -4.63777
2017-05-07 03:45:11.916799 EDT | AverageDiscountedReturn      -1.6341
2017-05-07 03:45:11.917130 EDT | AverageQLoss                  5.9578e+08
2017-05-07 03:45:11.917466 EDT | AveragePolicySurr        -12884.1
2017-05-07 03:45:11.917796 EDT | AverageQ                  11948.5
2017-05-07 03:45:11.918128 EDT | AverageAbsQ               12046
2017-05-07 03:45:11.918469 EDT | AverageY                    857.101
2017-05-07 03:45:11.918775 EDT | AverageAbsY                 891.533
2017-05-07 03:45:11.919109 EDT | AverageAbsQYDiff          11384.3
2017-05-07 03:45:11.919436 EDT | AverageAction                 0.997323
2017-05-07 03:45:11.919771 EDT | PolicyRegParamNorm           25.189
2017-05-07 03:45:11.920201 EDT | QFunRegParamNorm            312.461
2017-05-07 03:45:11.920582 EDT | AverageForwardProgress       -0.000293873
2017-05-07 03:45:11.920922 EDT | MaxForwardProgress            0.0162426
2017-05-07 03:45:11.921357 EDT | MinForwardProgress           -0.0138455
2017-05-07 03:45:11.921696 EDT | StdForwardProgress            0.00476451
2017-05-07 03:45:11.922015 EDT | -----------------------  ----------------
2017-05-07 03:45:11.922473 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #506 | Training started
2017-05-07 03:45:28.786220 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #506 | Training finished
2017-05-07 03:45:28.787253 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #506 | Collecting samples for evaluation
2017-05-07 03:45:42.379327 EDT | -----------------------  ---------------
2017-05-07 03:45:42.380165 EDT | Epoch                       506
2017-05-07 03:45:42.380442 EDT | AverageReturn                -5.56834
2017-05-07 03:45:42.380701 EDT | StdReturn                     0.934813
2017-05-07 03:45:42.381003 EDT | MaxReturn                    -1.70788
2017-05-07 03:45:42.381275 EDT | MinReturn                    -8.43591
2017-05-07 03:45:42.381549 EDT | AverageEsReturn              -2.62844
2017-05-07 03:45:42.381832 EDT | StdEsReturn                   0.770964
2017-05-07 03:45:42.382107 EDT | MaxEsReturn                  -0.0475591
2017-05-07 03:45:42.382374 EDT | MinEsReturn                  -4.21262
2017-05-07 03:45:42.382644 EDT | AverageDiscountedReturn      -5.30377
2017-05-07 03:45:42.382892 EDT | AverageQLoss                  5.9039e+08
2017-05-07 03:45:42.383133 EDT | AveragePolicySurr        -12720.5
2017-05-07 03:45:42.383381 EDT | AverageQ                  11798.8
2017-05-07 03:45:42.383584 EDT | AverageAbsQ               11897.1
2017-05-07 03:45:42.383843 EDT | AverageY                    743.475
2017-05-07 03:45:42.384089 EDT | AverageAbsY                 784.415
2017-05-07 03:45:42.384420 EDT | AverageAbsQYDiff          11338.3
2017-05-07 03:45:42.384661 EDT | AverageAction                 0.999998
2017-05-07 03:45:42.384906 EDT | PolicyRegParamNorm           25.1991
2017-05-07 03:45:42.385138 EDT | QFunRegParamNorm            312.787
2017-05-07 03:45:42.385363 EDT | AverageForwardProgress       -0.00560394
2017-05-07 03:45:42.385581 EDT | MaxForwardProgress            0.00528216
2017-05-07 03:45:42.385813 EDT | MinForwardProgress           -0.0179883
2017-05-07 03:45:42.386033 EDT | StdForwardProgress            0.00360915
2017-05-07 03:45:42.386261 EDT | -----------------------  ---------------
2017-05-07 03:45:42.386605 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #507 | Training started
2017-05-07 03:46:13.102526 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #507 | Training finished
2017-05-07 03:46:13.103095 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #507 | Collecting samples for evaluation
2017-05-07 03:46:26.653967 EDT | -----------------------  ----------------
2017-05-07 03:46:26.654763 EDT | Epoch                       507
2017-05-07 03:46:26.655108 EDT | AverageReturn                -2.63683
2017-05-07 03:46:26.655458 EDT | StdReturn                     1.93974
2017-05-07 03:46:26.655799 EDT | MaxReturn                     1.58348
2017-05-07 03:46:26.656112 EDT | MinReturn                    -7.16982
2017-05-07 03:46:26.656441 EDT | AverageEsReturn              -2.8897
2017-05-07 03:46:26.656743 EDT | StdEsReturn                   0.785245
2017-05-07 03:46:26.657076 EDT | MaxEsReturn                  -0.375606
2017-05-07 03:46:26.657374 EDT | MinEsReturn                  -5.73287
2017-05-07 03:46:26.657673 EDT | AverageDiscountedReturn      -2.52233
2017-05-07 03:46:26.657978 EDT | AverageQLoss                  6.02527e+08
2017-05-07 03:46:26.658284 EDT | AveragePolicySurr        -12874.3
2017-05-07 03:46:26.658595 EDT | AverageQ                  11953
2017-05-07 03:46:26.658949 EDT | AverageAbsQ               12107.9
2017-05-07 03:46:26.659280 EDT | AverageY                    791.317
2017-05-07 03:46:26.659595 EDT | AverageAbsY                 847.56
2017-05-07 03:46:26.659899 EDT | AverageAbsQYDiff          11484.4
2017-05-07 03:46:26.660185 EDT | AverageAction                 0.989919
2017-05-07 03:46:26.660492 EDT | PolicyRegParamNorm           25.1961
2017-05-07 03:46:26.660790 EDT | QFunRegParamNorm            313.348
2017-05-07 03:46:26.661099 EDT | AverageForwardProgress       -0.00177843
2017-05-07 03:46:26.661381 EDT | MaxForwardProgress            0.0131993
2017-05-07 03:46:26.661673 EDT | MinForwardProgress           -0.0151345
2017-05-07 03:46:26.661970 EDT | StdForwardProgress            0.004881
2017-05-07 03:46:26.662260 EDT | -----------------------  ----------------
2017-05-07 03:46:26.662658 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #508 | Training started
2017-05-07 03:46:50.958728 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #508 | Training finished
2017-05-07 03:46:50.959257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #508 | Collecting samples for evaluation
2017-05-07 03:47:03.654115 EDT | -----------------------  ----------------
2017-05-07 03:47:03.656089 EDT | Epoch                       508
2017-05-07 03:47:03.656383 EDT | AverageReturn                -5.61836
2017-05-07 03:47:03.656640 EDT | StdReturn                     0.926872
2017-05-07 03:47:03.656891 EDT | MaxReturn                    -1.53824
2017-05-07 03:47:03.657157 EDT | MinReturn                    -7.98448
2017-05-07 03:47:03.657404 EDT | AverageEsReturn              -2.88729
2017-05-07 03:47:03.657649 EDT | StdEsReturn                   0.694763
2017-05-07 03:47:03.657894 EDT | MaxEsReturn                  -1.06736
2017-05-07 03:47:03.658137 EDT | MinEsReturn                  -5.07296
2017-05-07 03:47:03.658408 EDT | AverageDiscountedReturn      -5.35172
2017-05-07 03:47:03.658653 EDT | AverageQLoss                  5.83964e+08
2017-05-07 03:47:03.658905 EDT | AveragePolicySurr        -12755.7
2017-05-07 03:47:03.659149 EDT | AverageQ                  11817.5
2017-05-07 03:47:03.659393 EDT | AverageAbsQ               11863.1
2017-05-07 03:47:03.661050 EDT | AverageY                    790.821
2017-05-07 03:47:03.661362 EDT | AverageAbsY                 833.728
2017-05-07 03:47:03.664020 EDT | AverageAbsQYDiff          11265.8
2017-05-07 03:47:03.664293 EDT | AverageAction                 0.998156
2017-05-07 03:47:03.664546 EDT | PolicyRegParamNorm           25.2096
2017-05-07 03:47:03.664794 EDT | QFunRegParamNorm            313.7
2017-05-07 03:47:03.669094 EDT | AverageForwardProgress       -0.0057595
2017-05-07 03:47:03.669360 EDT | MaxForwardProgress            0.0053182
2017-05-07 03:47:03.669613 EDT | MinForwardProgress           -0.0159918
2017-05-07 03:47:03.669863 EDT | StdForwardProgress            0.00356765
2017-05-07 03:47:03.670110 EDT | -----------------------  ----------------
2017-05-07 03:47:03.673121 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #509 | Training started
2017-05-07 03:47:28.308645 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #509 | Training finished
2017-05-07 03:47:28.309452 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #509 | Collecting samples for evaluation
2017-05-07 03:47:41.336811 EDT | -----------------------  ----------------
2017-05-07 03:47:41.337575 EDT | Epoch                       509
2017-05-07 03:47:41.337880 EDT | AverageReturn                -5.59771
2017-05-07 03:47:41.338177 EDT | StdReturn                     0.934311
2017-05-07 03:47:41.338435 EDT | MaxReturn                    -1.22474
2017-05-07 03:47:41.338690 EDT | MinReturn                    -8.78684
2017-05-07 03:47:41.338942 EDT | AverageEsReturn              -2.92839
2017-05-07 03:47:41.339193 EDT | StdEsReturn                   0.64079
2017-05-07 03:47:41.339443 EDT | MaxEsReturn                  -1.20528
2017-05-07 03:47:41.339700 EDT | MinEsReturn                  -5.29035
2017-05-07 03:47:41.339959 EDT | AverageDiscountedReturn      -5.33245
2017-05-07 03:47:41.340208 EDT | AverageQLoss                  5.84278e+08
2017-05-07 03:47:41.340461 EDT | AveragePolicySurr        -12840.8
2017-05-07 03:47:41.340708 EDT | AverageQ                  11909.6
2017-05-07 03:47:41.340965 EDT | AverageAbsQ               11955.8
2017-05-07 03:47:41.341220 EDT | AverageY                    799.387
2017-05-07 03:47:41.341473 EDT | AverageAbsY                 821.033
2017-05-07 03:47:41.341720 EDT | AverageAbsQYDiff          11331.4
2017-05-07 03:47:41.341966 EDT | AverageAction                 0.994279
2017-05-07 03:47:41.342214 EDT | PolicyRegParamNorm           25.2153
2017-05-07 03:47:41.342462 EDT | QFunRegParamNorm            314.032
2017-05-07 03:47:41.342716 EDT | AverageForwardProgress       -0.0057569
2017-05-07 03:47:41.342973 EDT | MaxForwardProgress            0.0065454
2017-05-07 03:47:41.343223 EDT | MinForwardProgress           -0.0194902
2017-05-07 03:47:41.343471 EDT | StdForwardProgress            0.00354101
2017-05-07 03:47:41.343720 EDT | -----------------------  ----------------
2017-05-07 03:47:41.344081 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #510 | Training started
2017-05-07 03:48:05.135003 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #510 | Training finished
2017-05-07 03:48:05.135503 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #510 | Collecting samples for evaluation
2017-05-07 03:48:18.040696 EDT | -----------------------  ----------------
2017-05-07 03:48:18.047530 EDT | Epoch                       510
2017-05-07 03:48:18.047814 EDT | AverageReturn                -3.33489
2017-05-07 03:48:18.048006 EDT | StdReturn                     1.99684
2017-05-07 03:48:18.048192 EDT | MaxReturn                     1.14161
2017-05-07 03:48:18.048374 EDT | MinReturn                    -7.82783
2017-05-07 03:48:18.048555 EDT | AverageEsReturn              -2.84764
2017-05-07 03:48:18.048743 EDT | StdEsReturn                   0.708049
2017-05-07 03:48:18.048941 EDT | MaxEsReturn                  -0.904761
2017-05-07 03:48:18.049122 EDT | MinEsReturn                  -5.63131
2017-05-07 03:48:18.049311 EDT | AverageDiscountedReturn      -3.18475
2017-05-07 03:48:18.049491 EDT | AverageQLoss                  6.13015e+08
2017-05-07 03:48:18.049671 EDT | AveragePolicySurr        -13152.5
2017-05-07 03:48:18.049850 EDT | AverageQ                  12203.3
2017-05-07 03:48:18.050029 EDT | AverageAbsQ               12282.1
2017-05-07 03:48:18.050209 EDT | AverageY                    822.808
2017-05-07 03:48:18.050395 EDT | AverageAbsY                 847.312
2017-05-07 03:48:18.050569 EDT | AverageAbsQYDiff          11635.5
2017-05-07 03:48:18.050756 EDT | AverageAction                 0.988507
2017-05-07 03:48:18.050935 EDT | PolicyRegParamNorm           25.2186
2017-05-07 03:48:18.051114 EDT | QFunRegParamNorm            314.401
2017-05-07 03:48:18.051292 EDT | AverageForwardProgress       -0.00284263
2017-05-07 03:48:18.051471 EDT | MaxForwardProgress            0.0113593
2017-05-07 03:48:18.051677 EDT | MinForwardProgress           -0.0160438
2017-05-07 03:48:18.051858 EDT | StdForwardProgress            0.00459525
2017-05-07 03:48:18.052043 EDT | -----------------------  ----------------
2017-05-07 03:48:18.052358 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #511 | Training started
2017-05-07 03:48:43.955970 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #511 | Training finished
2017-05-07 03:48:43.959161 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #511 | Collecting samples for evaluation
2017-05-07 03:48:56.182991 EDT | -----------------------  ----------------
2017-05-07 03:48:56.185088 EDT | Epoch                       511
2017-05-07 03:48:56.185337 EDT | AverageReturn                -2.87309
2017-05-07 03:48:56.185533 EDT | StdReturn                     2.01807
2017-05-07 03:48:56.185715 EDT | MaxReturn                     1.85317
2017-05-07 03:48:56.185902 EDT | MinReturn                    -7.64769
2017-05-07 03:48:56.186082 EDT | AverageEsReturn              -2.32199
2017-05-07 03:48:56.186262 EDT | StdEsReturn                   0.869896
2017-05-07 03:48:56.186461 EDT | MaxEsReturn                   0.439776
2017-05-07 03:48:56.186642 EDT | MinEsReturn                  -4.72642
2017-05-07 03:48:56.186839 EDT | AverageDiscountedReturn      -2.74615
2017-05-07 03:48:56.187021 EDT | AverageQLoss                  6.31476e+08
2017-05-07 03:48:56.187207 EDT | AveragePolicySurr        -13345
2017-05-07 03:48:56.187386 EDT | AverageQ                  12391.6
2017-05-07 03:48:56.187572 EDT | AverageAbsQ               12438.5
2017-05-07 03:48:56.187745 EDT | AverageY                    815.064
2017-05-07 03:48:56.187933 EDT | AverageAbsY                 829.071
2017-05-07 03:48:56.188129 EDT | AverageAbsQYDiff          11783.1
2017-05-07 03:48:56.188310 EDT | AverageAction                 0.99122
2017-05-07 03:48:56.188489 EDT | PolicyRegParamNorm           25.2169
2017-05-07 03:48:56.188686 EDT | QFunRegParamNorm            314.948
2017-05-07 03:48:56.188868 EDT | AverageForwardProgress       -0.00203536
2017-05-07 03:48:56.189085 EDT | MaxForwardProgress            0.0144549
2017-05-07 03:48:56.189266 EDT | MinForwardProgress           -0.0147411
2017-05-07 03:48:56.189456 EDT | StdForwardProgress            0.0049063
2017-05-07 03:48:56.189640 EDT | -----------------------  ----------------
2017-05-07 03:48:56.189933 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #512 | Training started
2017-05-07 03:49:18.564187 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #512 | Training finished
2017-05-07 03:49:18.565227 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #512 | Collecting samples for evaluation
2017-05-07 03:49:31.357674 EDT | -----------------------  ----------------
2017-05-07 03:49:31.358405 EDT | Epoch                       512
2017-05-07 03:49:31.358701 EDT | AverageReturn                -1.60623
2017-05-07 03:49:31.359046 EDT | StdReturn                     1.5109
2017-05-07 03:49:31.359303 EDT | MaxReturn                     2.7055
2017-05-07 03:49:31.359560 EDT | MinReturn                    -7.05917
2017-05-07 03:49:31.359812 EDT | AverageEsReturn              -2.2571
2017-05-07 03:49:31.360080 EDT | StdEsReturn                   0.902248
2017-05-07 03:49:31.360331 EDT | MaxEsReturn                   2.82617
2017-05-07 03:49:31.360593 EDT | MinEsReturn                  -4.20021
2017-05-07 03:49:31.360848 EDT | AverageDiscountedReturn      -1.54635
2017-05-07 03:49:31.361156 EDT | AverageQLoss                  6.48777e+08
2017-05-07 03:49:31.361420 EDT | AveragePolicySurr        -13606.8
2017-05-07 03:49:31.361674 EDT | AverageQ                  12642.1
2017-05-07 03:49:31.361922 EDT | AverageAbsQ               12729.6
2017-05-07 03:49:31.362171 EDT | AverageY                    866.991
2017-05-07 03:49:31.362430 EDT | AverageAbsY                 892.102
2017-05-07 03:49:31.362681 EDT | AverageAbsQYDiff          12023.3
2017-05-07 03:49:31.362926 EDT | AverageAction                 0.997732
2017-05-07 03:49:31.363174 EDT | PolicyRegParamNorm           25.2301
2017-05-07 03:49:31.363423 EDT | QFunRegParamNorm            315.343
2017-05-07 03:49:31.363690 EDT | AverageForwardProgress       -0.000143537
2017-05-07 03:49:31.363943 EDT | MaxForwardProgress            0.0187421
2017-05-07 03:49:31.364193 EDT | MinForwardProgress           -0.0136033
2017-05-07 03:49:31.364449 EDT | StdForwardProgress            0.00474147
2017-05-07 03:49:31.364704 EDT | -----------------------  ----------------
2017-05-07 03:49:31.365099 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #513 | Training started
2017-05-07 03:49:58.141514 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Walker] epoch #513 | Training finished
