2017-05-10 21:22:39.285262 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populating workers...
2017-05-10 21:22:39.286023 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] Populated
2017-05-10 21:22:44.066728 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training started
2017-05-10 21:22:46.817052 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #0 | Training finished
2017-05-10 21:22:46.817409 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training started
2017-05-10 21:22:49.378739 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #1 | Training finished
2017-05-10 21:22:49.379086 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training started
2017-05-10 21:22:52.011261 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #2 | Training finished
2017-05-10 21:22:52.012074 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training started
2017-05-10 21:22:54.543810 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #3 | Training finished
2017-05-10 21:22:54.544132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training started
2017-05-10 21:22:56.980587 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #4 | Training finished
2017-05-10 21:22:56.980869 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training started
2017-05-10 21:22:59.415994 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #5 | Training finished
2017-05-10 21:22:59.416277 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training started
2017-05-10 21:23:01.820528 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #6 | Training finished
2017-05-10 21:23:01.820834 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training started
2017-05-10 21:23:04.429523 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #7 | Training finished
2017-05-10 21:23:04.431350 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training started
2017-05-10 21:23:07.107825 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #8 | Training finished
2017-05-10 21:23:07.108132 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training started
2017-05-10 21:23:09.791541 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #9 | Training finished
2017-05-10 21:23:09.791882 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training started
2017-05-10 21:23:20.838812 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Training finished
2017-05-10 21:23:20.839596 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #10 | Collecting samples for evaluation
2017-05-10 21:23:49.319788 EDT | -----------------------  -------------
2017-05-10 22:04:11.099949 EDT | AverageForwardProgress    0.318627
2017-05-10 22:04:11.100262 EDT | MaxForwardProgress        0.483095
2017-05-10 22:04:11.100556 EDT | MinForwardProgress        0.186958
2017-05-10 22:04:11.100864 EDT | StdForwardProgress        0.0469026
2017-05-10 22:04:11.101194 EDT | -----------------------  -----------
2017-05-10 22:04:11.101647 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #64 | Training started
2017-05-10 22:04:24.355371 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #64 | Training finished
2017-05-10 22:04:24.356058 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #64 | Collecting samples for evaluation
2017-05-10 22:04:54.838926 EDT | -----------------------  ----------
2017-05-10 22:04:54.839490 EDT | Epoch                    64
2017-05-10 22:04:54.839706 EDT | AverageReturn            44.0032
2017-05-10 22:04:54.839904 EDT | StdReturn                 6.5579
2017-05-10 22:04:54.840103 EDT | MaxReturn                63.473
2017-05-10 22:04:54.840319 EDT | MinReturn                23.1936
2017-05-10 22:04:54.840559 EDT | AverageEsReturn          48.8018
2017-05-10 22:04:54.840772 EDT | StdEsReturn              17.7158
2017-05-10 22:04:54.840992 EDT | MaxEsReturn              69.2435
2017-05-10 22:04:54.841207 EDT | MinEsReturn               1.877
2017-05-10 22:04:54.841408 EDT | AverageDiscountedReturn  28.7761
2017-05-10 22:04:54.841604 EDT | AverageQLoss              0.0017822
2017-05-10 22:04:54.841790 EDT | AveragePolicySurr        -0.616141
2017-05-10 22:04:54.841975 EDT | AverageQ                  0.592384
2017-05-10 22:04:54.842158 EDT | AverageAbsQ               0.593903
2017-05-10 22:04:54.842363 EDT | AverageY                  0.592442
2017-05-10 22:04:54.842559 EDT | AverageAbsY               0.593527
2017-05-10 22:04:54.842744 EDT | AverageAbsQYDiff          0.0263693
2017-05-10 22:04:54.842927 EDT | AverageAction             0.967523
2017-05-10 22:04:54.843110 EDT | PolicyRegParamNorm       22.5755
2017-05-10 22:04:54.843312 EDT | QFunRegParamNorm         29.867
2017-05-10 22:04:54.843514 EDT | AverageForwardProgress    0.241753
2017-05-10 22:04:54.843704 EDT | MaxForwardProgress        0.381471
2017-05-10 22:04:54.843891 EDT | MinForwardProgress        0.087409
2017-05-10 22:04:54.844080 EDT | StdForwardProgress        0.0481019
2017-05-10 22:04:54.844266 EDT | -----------------------  ----------
2017-05-10 22:04:54.844592 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #65 | Training started
2017-05-10 22:05:07.604868 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #65 | Training finished
2017-05-10 22:05:07.605551 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #65 | Collecting samples for evaluation
2017-05-10 22:05:38.145426 EDT | -----------------------  -----------
2017-05-10 22:05:38.146210 EDT | Epoch                    65
2017-05-10 22:05:38.146581 EDT | AverageReturn            70.0038
2017-05-10 22:05:38.146932 EDT | StdReturn                 7.01753
2017-05-10 22:05:38.147296 EDT | MaxReturn                87.255
2017-05-10 22:05:38.147658 EDT | MinReturn                46.0447
2017-05-10 22:05:38.147979 EDT | AverageEsReturn          52.9133
2017-05-10 22:05:38.148338 EDT | StdEsReturn              15.7061
2017-05-10 22:05:38.148703 EDT | MaxEsReturn              75.6367
2017-05-10 22:05:38.149090 EDT | MinEsReturn              19.6289
2017-05-10 22:05:38.149962 EDT | AverageDiscountedReturn  41.6158
2017-05-10 22:05:38.150813 EDT | AverageQLoss              0.00180498
2017-05-10 22:05:38.151693 EDT | AveragePolicySurr        -0.625249
2017-05-10 22:05:38.152552 EDT | AverageQ                  0.60226
2017-05-10 22:05:38.153436 EDT | AverageAbsQ               0.603617
2017-05-10 22:05:38.154307 EDT | AverageY                  0.602262
2017-05-10 22:05:38.155204 EDT | AverageAbsY               0.603231
2017-05-10 22:05:38.156264 EDT | AverageAbsQYDiff          0.0263687
2017-05-10 22:05:38.157148 EDT | AverageAction             0.979543
2017-05-10 22:05:38.158002 EDT | PolicyRegParamNorm       22.6516
2017-05-10 22:05:38.158886 EDT | QFunRegParamNorm         30.0864
2017-05-10 22:05:38.159801 EDT | AverageForwardProgress    0.424254
2017-05-10 22:05:38.160708 EDT | MaxForwardProgress        0.543468
2017-05-10 22:05:38.161688 EDT | MinForwardProgress        0.249152
2017-05-10 22:05:38.162537 EDT | StdForwardProgress        0.0507048
2017-05-10 22:05:38.163449 EDT | -----------------------  -----------
2017-05-10 22:05:38.164415 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #66 | Training started
2017-05-10 22:05:50.711330 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #66 | Training finished
2017-05-10 22:05:50.711843 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #66 | Collecting samples for evaluation
2017-05-10 22:06:25.026019 EDT | -----------------------  -----------
2017-05-10 22:06:25.027994 EDT | Epoch                    66
2017-05-10 22:06:25.028249 EDT | AverageReturn            63.4605
2017-05-10 22:06:25.030118 EDT | StdReturn                 6.63148
2017-05-10 22:06:25.030357 EDT | MaxReturn                78.2713
2017-05-10 22:06:25.032028 EDT | MinReturn                47.6238
2017-05-10 22:06:25.032252 EDT | AverageEsReturn          48.7299
2017-05-10 22:06:25.032451 EDT | StdEsReturn              13.055
2017-05-10 22:06:25.034188 EDT | MaxEsReturn              62.4868
2017-05-10 22:06:25.034399 EDT | MinEsReturn               9.76645
2017-05-10 22:06:25.036084 EDT | AverageDiscountedReturn  38.3904
2017-05-10 22:06:25.036291 EDT | AverageQLoss              0.00189909
2017-05-10 22:06:25.037975 EDT | AveragePolicySurr        -0.63448
2017-05-10 22:06:25.038180 EDT | AverageQ                  0.611399
2017-05-10 22:06:25.039851 EDT | AverageAbsQ               0.613008
2017-05-10 22:06:25.041710 EDT | AverageY                  0.61148
2017-05-10 22:06:25.041918 EDT | AverageAbsY               0.612603
2017-05-10 22:06:25.042115 EDT | AverageAbsQYDiff          0.0265646
2017-05-10 22:06:25.052105 EDT | AverageAction             0.958422
2017-05-10 22:06:25.060692 EDT | PolicyRegParamNorm       22.7387
2017-05-10 22:06:25.065045 EDT | QFunRegParamNorm         30.2735
2017-05-10 22:06:25.065299 EDT | AverageForwardProgress    0.378474
2017-05-10 22:06:25.065487 EDT | MaxForwardProgress        0.493915
2017-05-10 22:06:25.065746 EDT | MinForwardProgress        0.259189
2017-05-10 22:06:25.066033 EDT | StdForwardProgress        0.0482549
2017-05-10 22:06:25.066296 EDT | -----------------------  -----------
2017-05-10 22:06:25.066655 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #67 | Training started
2017-05-10 22:06:37.701521 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #67 | Training finished
2017-05-10 22:06:37.703298 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #67 | Collecting samples for evaluation
2017-05-10 22:07:15.355813 EDT | -----------------------  -----------
2017-05-10 22:07:15.356580 EDT | Epoch                    67
2017-05-10 22:07:15.356892 EDT | AverageReturn            48.8701
2017-05-10 22:07:15.357184 EDT | StdReturn                 7.82049
2017-05-10 22:07:15.357453 EDT | MaxReturn                71.7237
2017-05-10 22:07:15.357720 EDT | MinReturn                19.771
2017-05-10 22:07:15.357980 EDT | AverageEsReturn          52.748
2017-05-10 22:07:15.358241 EDT | StdEsReturn              16.802
2017-05-10 22:07:15.358532 EDT | MaxEsReturn              83.4674
2017-05-10 22:07:15.358830 EDT | MinEsReturn              15.8961
2017-05-10 22:07:15.359127 EDT | AverageDiscountedReturn  30.0247
2017-05-10 22:07:15.359453 EDT | AverageQLoss              0.00168214
2017-05-10 22:07:15.359793 EDT | AveragePolicySurr        -0.641427
2017-05-10 22:07:15.360141 EDT | AverageQ                  0.618547
2017-05-10 22:07:15.360528 EDT | AverageAbsQ               0.620187
2017-05-10 22:07:15.360925 EDT | AverageY                  0.61858
2017-05-10 22:07:15.361336 EDT | AverageAbsY               0.619749
2017-05-10 22:07:15.361651 EDT | AverageAbsQYDiff          0.0257853
2017-05-10 22:07:15.361982 EDT | AverageAction             0.97514
2017-05-10 22:07:15.362263 EDT | PolicyRegParamNorm       22.8102
2017-05-10 22:07:15.362534 EDT | QFunRegParamNorm         30.4994
2017-05-10 22:07:15.362799 EDT | AverageForwardProgress    0.264413
2017-05-10 22:07:15.363061 EDT | MaxForwardProgress        0.436271
2017-05-10 22:07:15.363325 EDT | MinForwardProgress        0.0508189
2017-05-10 22:07:15.363592 EDT | StdForwardProgress        0.058708
2017-05-10 22:07:15.363850 EDT | -----------------------  -----------
2017-05-10 22:07:15.364321 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #68 | Training started
2017-05-10 22:07:28.625998 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #68 | Training finished
2017-05-10 22:07:28.626626 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #68 | Collecting samples for evaluation
2017-05-10 22:08:07.472417 EDT | -----------------------  -----------
2017-05-10 22:08:07.473091 EDT | Epoch                    68
2017-05-10 22:08:07.473383 EDT | AverageReturn            35.6456
2017-05-10 22:08:07.473658 EDT | StdReturn                 5.89295
2017-05-10 22:08:07.473921 EDT | MaxReturn                48.0466
2017-05-10 22:08:07.474184 EDT | MinReturn                20.6159
2017-05-10 22:08:07.474451 EDT | AverageEsReturn          34.8911
2017-05-10 22:08:07.474706 EDT | StdEsReturn              15.2563
2017-05-10 22:08:07.474963 EDT | MaxEsReturn              63.7511
2017-05-10 22:08:07.475226 EDT | MinEsReturn              12.5524
2017-05-10 22:08:07.475493 EDT | AverageDiscountedReturn  23.945
2017-05-10 22:08:07.475771 EDT | AverageQLoss              0.00185712
2017-05-10 22:08:07.476032 EDT | AveragePolicySurr        -0.650677
2017-05-10 22:08:07.476297 EDT | AverageQ                  0.628765
2017-05-10 22:08:07.476563 EDT | AverageAbsQ               0.63027
2017-05-10 22:08:07.476826 EDT | AverageY                  0.628806
2017-05-10 22:08:07.494158 EDT | AverageAbsY               0.629953
2017-05-10 22:08:07.494445 EDT | AverageAbsQYDiff          0.0263612
2017-05-10 22:08:07.494713 EDT | AverageAction             0.991743
2017-05-10 22:08:07.494984 EDT | PolicyRegParamNorm       22.9036
2017-05-10 22:08:07.495248 EDT | QFunRegParamNorm         30.6906
2017-05-10 22:08:07.495527 EDT | AverageForwardProgress    0.185768
2017-05-10 22:08:07.495789 EDT | MaxForwardProgress        0.283254
2017-05-10 22:08:07.496050 EDT | MinForwardProgress        0.0721067
2017-05-10 22:08:07.496317 EDT | StdForwardProgress        0.0445414
2017-05-10 22:08:07.496595 EDT | -----------------------  -----------
2017-05-10 22:08:07.505454 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #69 | Training started
2017-05-10 22:08:19.189767 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #69 | Training finished
2017-05-10 22:08:19.190446 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #69 | Collecting samples for evaluation
2017-05-10 22:08:57.300096 EDT | -----------------------  -----------
2017-05-10 22:08:57.301670 EDT | Epoch                    69
2017-05-10 22:08:57.302040 EDT | AverageReturn            23.2981
2017-05-10 22:08:57.302417 EDT | StdReturn                 7.9091
2017-05-10 22:08:57.302780 EDT | MaxReturn                47.8294
2017-05-10 22:08:57.303141 EDT | MinReturn                 4.65082
2017-05-10 22:08:57.303499 EDT | AverageEsReturn          30.361
2017-05-10 22:08:57.303949 EDT | StdEsReturn              15.0563
2017-05-10 22:08:57.304300 EDT | MaxEsReturn              62.7015
2017-05-10 22:08:57.304654 EDT | MinEsReturn               9.8165
2017-05-10 22:08:57.305025 EDT | AverageDiscountedReturn  15.535
2017-05-10 22:08:57.305387 EDT | AverageQLoss              0.00191419
2017-05-10 22:08:57.305748 EDT | AveragePolicySurr        -0.657074
2017-05-10 22:08:57.306105 EDT | AverageQ                  0.634455
2017-05-10 22:08:57.307103 EDT | AverageAbsQ               0.636156
2017-05-10 22:08:57.308138 EDT | AverageY                  0.634479
2017-05-10 22:08:57.308429 EDT | AverageAbsY               0.635775
2017-05-10 22:08:57.308701 EDT | AverageAbsQYDiff          0.0267017
2017-05-10 22:08:57.308979 EDT | AverageAction             0.977634
2017-05-10 22:08:57.309250 EDT | PolicyRegParamNorm       23.0048
2017-05-10 22:08:57.309519 EDT | QFunRegParamNorm         30.9153
2017-05-10 22:08:57.309790 EDT | AverageForwardProgress    0.0799363
2017-05-10 22:08:57.310063 EDT | MaxForwardProgress        0.258953
2017-05-10 22:08:57.310330 EDT | MinForwardProgress       -0.0560438
2017-05-10 22:08:57.310604 EDT | StdForwardProgress        0.0598372
2017-05-10 22:08:57.310886 EDT | -----------------------  -----------
2017-05-10 22:08:57.311275 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #70 | Training started
2017-05-10 22:09:11.273105 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #70 | Training finished
2017-05-10 22:09:11.282942 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #70 | Collecting samples for evaluation
2017-05-10 22:09:48.411696 EDT | -----------------------  -----------
2017-05-10 22:09:48.412948 EDT | Epoch                     70
2017-05-10 22:09:48.413266 EDT | AverageReturn              3.94855
2017-05-10 22:09:48.413539 EDT | StdReturn                 16.1206
2017-05-10 22:09:48.413811 EDT | MaxReturn                 60.7897
2017-05-10 22:09:48.414082 EDT | MinReturn                -26.34
2017-05-10 22:09:48.414357 EDT | AverageEsReturn           10.9727
2017-05-10 22:09:48.414620 EDT | StdEsReturn                9.07134
2017-05-10 22:09:48.414884 EDT | MaxEsReturn               24.4332
2017-05-10 22:09:48.415154 EDT | MinEsReturn               -5.03885
2017-05-10 22:09:48.415459 EDT | AverageDiscountedReturn    3.91799
2017-05-10 22:09:48.415728 EDT | AverageQLoss               0.0018922
2017-05-10 22:09:48.415991 EDT | AveragePolicySurr         -0.664635
2017-05-10 22:09:48.416251 EDT | AverageQ                   0.643527
2017-05-10 22:09:48.416555 EDT | AverageAbsQ                0.645311
2017-05-10 22:09:48.416821 EDT | AverageY                   0.643586
2017-05-10 22:09:48.417110 EDT | AverageAbsY                0.644982
2017-05-10 22:09:48.417372 EDT | AverageAbsQYDiff           0.0269026
2017-05-10 22:09:48.417677 EDT | AverageAction              0.970939
2017-05-10 22:09:48.417958 EDT | PolicyRegParamNorm        23.1101
2017-05-10 22:09:48.418229 EDT | QFunRegParamNorm          31.1043
2017-05-10 22:09:48.418491 EDT | AverageForwardProgress    -0.0895435
2017-05-10 22:09:48.418772 EDT | MaxForwardProgress         0.340743
2017-05-10 22:09:48.419039 EDT | MinForwardProgress        -0.329055
2017-05-10 22:09:48.419309 EDT | StdForwardProgress         0.121115
2017-05-10 22:09:48.419592 EDT | -----------------------  -----------
2017-05-10 22:09:48.419958 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #71 | Training started
2017-05-10 22:10:00.571997 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #71 | Training finished
2017-05-10 22:10:00.572645 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #71 | Collecting samples for evaluation
2017-05-10 22:10:38.512447 EDT | -----------------------  ------------
2017-05-10 22:10:38.514240 EDT | Epoch                     71
2017-05-10 22:10:38.515142 EDT | AverageReturn              9.81488
2017-05-10 22:10:38.515509 EDT | StdReturn                 11.0846
2017-05-10 22:10:38.515851 EDT | MaxReturn                 35.3335
2017-05-10 22:10:38.516152 EDT | MinReturn                -13.8641
2017-05-10 22:10:38.516418 EDT | AverageEsReturn           20.0832
2017-05-10 22:10:38.516703 EDT | StdEsReturn               22.516
2017-05-10 22:10:38.517015 EDT | MaxEsReturn               82.1902
2017-05-10 22:10:38.517310 EDT | MinEsReturn               -5.57111
2017-05-10 22:10:38.517706 EDT | AverageDiscountedReturn    7.52995
2017-05-10 22:10:38.518326 EDT | AverageQLoss               0.00196855
2017-05-10 22:10:38.518670 EDT | AveragePolicySurr         -0.674454
2017-05-10 22:10:38.519265 EDT | AverageQ                   0.650643
2017-05-10 22:10:38.519579 EDT | AverageAbsQ                0.652702
2017-05-10 22:10:38.520479 EDT | AverageY                   0.650709
2017-05-10 22:10:38.522375 EDT | AverageAbsY                0.652452
2017-05-10 22:10:38.522875 EDT | AverageAbsQYDiff           0.0267899
2017-05-10 22:10:38.524110 EDT | AverageAction              0.987354
2017-05-10 22:10:38.524507 EDT | PolicyRegParamNorm        23.2162
2017-05-10 22:10:38.525055 EDT | QFunRegParamNorm          31.3646
2017-05-10 22:10:38.528007 EDT | AverageForwardProgress    -0.0438613
2017-05-10 22:10:38.529313 EDT | MaxForwardProgress         0.166031
2017-05-10 22:10:38.530747 EDT | MinForwardProgress        -0.244425
2017-05-10 22:10:38.531612 EDT | StdForwardProgress         0.0863921
2017-05-10 22:10:38.532893 EDT | -----------------------  ------------
2017-05-10 22:10:38.534291 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #72 | Training started
2017-05-10 22:10:50.311038 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #72 | Training finished
2017-05-10 22:10:50.311562 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #72 | Collecting samples for evaluation
2017-05-10 22:11:25.194338 EDT | -----------------------  ------------
2017-05-10 22:11:25.197302 EDT | Epoch                     72
2017-05-10 22:11:25.197624 EDT | AverageReturn              9.44381
2017-05-10 22:11:25.197896 EDT | StdReturn                 13.9146
2017-05-10 22:11:25.198162 EDT | MaxReturn                 45.8977
2017-05-10 22:11:25.198425 EDT | MinReturn                -30.4863
2017-05-10 22:11:25.198684 EDT | AverageEsReturn           12.7264
2017-05-10 22:11:25.198944 EDT | StdEsReturn               22.7831
2017-05-10 22:11:25.199203 EDT | MaxEsReturn               50.9616
2017-05-10 22:11:25.199459 EDT | MinEsReturn              -15.1298
2017-05-10 22:11:25.199718 EDT | AverageDiscountedReturn    6.82376
2017-05-10 22:11:25.199981 EDT | AverageQLoss               0.00214582
2017-05-10 22:11:25.200288 EDT | AveragePolicySurr         -0.680096
2017-05-10 22:11:25.200551 EDT | AverageQ                   0.657422
2017-05-10 22:11:25.200815 EDT | AverageAbsQ                0.659883
2017-05-10 22:11:25.201087 EDT | AverageY                   0.657439
2017-05-10 22:11:25.201346 EDT | AverageAbsY                0.659501
2017-05-10 22:11:25.201624 EDT | AverageAbsQYDiff           0.0282039
2017-05-10 22:11:25.201897 EDT | AverageAction              0.983002
2017-05-10 22:11:25.202166 EDT | PolicyRegParamNorm        23.3331
2017-05-10 22:11:25.202428 EDT | QFunRegParamNorm          31.61
2017-05-10 22:11:25.202691 EDT | AverageForwardProgress    -0.047402
2017-05-10 22:11:25.202959 EDT | MaxForwardProgress         0.214454
2017-05-10 22:11:25.203607 EDT | MinForwardProgress        -0.349985
2017-05-10 22:11:25.203887 EDT | StdForwardProgress         0.104118
2017-05-10 22:11:25.204152 EDT | -----------------------  ------------
2017-05-10 22:11:25.206776 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #73 | Training started
2017-05-10 22:11:36.934239 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #73 | Training finished
2017-05-10 22:11:36.934799 EDT | [DDPG_Humanoid_Complex/Humanoid_Complex_FINAL_RUN] epoch #73 | Collecting samples for evaluation
2017-05-10 22:12:12.760521 EDT | -----------------------  ------------
2017-05-10 22:12:12.760961 EDT | Epoch                     73
2017-05-10 22:12:12.761255 EDT | AverageReturn              9.29888
2017-05-10 22:12:12.761525 EDT | StdReturn                 19.7964
