2017-05-11 18:22:44.679542 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populating workers...
2017-05-11 18:22:44.680077 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] Populated
2017-05-11 18:22:51.040087 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training started
2017-05-11 18:22:51.041817 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populating workers...
2017-05-11 18:22:51.042107 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Populated
2017-05-11 18:24:04.725067 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #0 | Training finished
2017-05-11 18:24:04.726260 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training started
2017-05-11 18:24:04.732103 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populating workers...
2017-05-11 18:24:04.732747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Populated
2017-05-11 18:25:19.988229 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #1 | Training finished
2017-05-11 18:25:19.989083 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training started
2017-05-11 18:25:19.995564 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populating workers...
2017-05-11 18:25:19.995940 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Populated
2017-05-11 18:26:28.158150 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #2 | Training finished
2017-05-11 18:26:28.159054 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training started
2017-05-11 18:26:28.164648 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populating workers...
2017-05-11 18:26:28.165040 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Populated
2017-05-11 18:27:24.979322 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #3 | Training finished
2017-05-11 18:27:24.980255 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training started
2017-05-11 18:27:24.986027 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populating workers...
2017-05-11 18:27:24.986431 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Populated
2017-05-11 18:28:40.507580 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #4 | Training finished
2017-05-11 18:28:40.508786 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training started
2017-05-11 18:28:40.516096 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populating workers...
2017-05-11 18:28:40.516776 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Populated
2017-05-11 18:29:57.395679 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #5 | Training finished
2017-05-11 18:29:57.396578 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training started
2017-05-11 18:29:57.402285 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populating workers...
2017-05-11 18:29:57.402696 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Populated
2017-05-11 18:30:49.489961 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #6 | Training finished
2017-05-11 18:30:49.491029 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training started
2017-05-11 18:30:49.498106 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populating workers...
2017-05-11 18:30:49.498663 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Populated
2017-05-11 18:31:38.535842 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #7 | Training finished
2017-05-11 18:31:38.536730 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training started
2017-05-11 18:31:38.543127 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populating workers...
2017-05-11 18:31:38.543688 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Populated
2017-05-11 18:32:51.253898 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #8 | Training finished
2017-05-11 18:32:51.254847 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training started
2017-05-11 18:32:51.260671 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populating workers...
2017-05-11 18:32:51.261104 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Populated
2017-05-11 18:33:56.270736 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #9 | Training finished
2017-05-11 18:33:56.598440 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training started
2017-05-11 18:33:56.605455 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populating workers...
2017-05-11 18:33:56.606078 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Populated
2017-05-11 18:36:38.733649 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Training finished
2017-05-11 18:36:38.734569 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #10 | Collecting samples for evaluation
2017-05-11 18:37:36.409750 EDT | ------------------------------  ------------
2017-05-12 08:22:26.301224 EDT | ------------------------------  -------------
2017-05-12 08:22:26.301846 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #189 | Training started
2017-05-12 08:22:26.306597 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #189 | Populating workers...
2017-05-12 08:22:26.313798 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #189 | Populated
2017-05-12 08:26:53.376602 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #189 | Training finished
2017-05-12 08:26:53.377525 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #189 | Collecting samples for evaluation
2017-05-12 08:28:09.415837 EDT | ------------------------------  -------------
2017-05-12 08:28:09.416933 EDT | Epoch                           189
2017-05-12 08:28:09.417388 EDT | AverageReturn                     0
2017-05-12 08:28:09.417827 EDT | StdReturn                         0
2017-05-12 08:28:09.418266 EDT | MaxReturn                         0
2017-05-12 08:28:09.418703 EDT | MinReturn                         0
2017-05-12 08:28:09.419138 EDT | AverageEsReturn                   0
2017-05-12 08:28:09.419596 EDT | StdEsReturn                       0
2017-05-12 08:28:09.420040 EDT | MaxEsReturn                       0
2017-05-12 08:28:09.420473 EDT | MinEsReturn                       0
2017-05-12 08:28:09.420905 EDT | AverageDiscountedReturn           0
2017-05-12 08:28:09.421335 EDT | AverageQLoss                      3.45913e-09
2017-05-12 08:28:09.421767 EDT | AveragePolicySurr                -0.000748018
2017-05-12 08:28:09.422198 EDT | AverageQ                          0.000748451
2017-05-12 08:28:09.422626 EDT | AverageAbsQ                       0.000748451
2017-05-12 08:28:09.423066 EDT | AverageY                          0.000748448
2017-05-12 08:28:09.423701 EDT | AverageAbsY                       0.000748448
2017-05-12 08:28:09.424135 EDT | AverageAbsQYDiff                  3.64415e-05
2017-05-12 08:28:09.424566 EDT | AverageAction                     1
2017-05-12 08:28:09.424996 EDT | PolicyRegParamNorm               19.0162
2017-05-12 08:28:09.425426 EDT | QFunRegParamNorm                 18.6567
2017-05-12 08:28:09.425856 EDT | Gather_AverageReturn              0
2017-05-12 08:28:09.426284 EDT | Gather_StdReturn                  0
2017-05-12 08:28:09.426715 EDT | Gather_MedianReturn               0
2017-05-12 08:28:09.427145 EDT | Gather_MinReturn                  0
2017-05-12 08:28:09.427695 EDT | Gather_MaxReturn                  0
2017-05-12 08:28:09.428126 EDT | wrapped_AverageReturn            -6.23803
2017-05-12 08:28:09.428559 EDT | wrapped_AverageForwardProgress   -0.0622651
2017-05-12 08:28:09.428987 EDT | wrapped_MaxForwardProgress        0.337126
2017-05-12 08:28:09.429418 EDT | wrapped_MinForwardProgress       -0.435435
2017-05-12 08:28:09.429847 EDT | wrapped_StdForwardProgress        0.244478
2017-05-12 08:28:09.430277 EDT | ------------------------------  -------------
2017-05-12 08:28:09.430960 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #190 | Training started
2017-05-12 08:28:09.437686 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #190 | Populating workers...
2017-05-12 08:28:09.438302 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #190 | Populated
2017-05-12 08:31:55.879778 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #190 | Training finished
2017-05-12 08:31:55.881010 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #190 | Collecting samples for evaluation
2017-05-12 08:33:13.888159 EDT | ------------------------------  -------------
2017-05-12 08:33:13.889024 EDT | Epoch                           190
2017-05-12 08:33:13.889364 EDT | AverageReturn                     0
2017-05-12 08:33:13.889691 EDT | StdReturn                         0
2017-05-12 08:33:13.890018 EDT | MaxReturn                         0
2017-05-12 08:33:13.890344 EDT | MinReturn                         0
2017-05-12 08:33:13.890667 EDT | AverageEsReturn                   0
2017-05-12 08:33:13.890991 EDT | StdEsReturn                       0
2017-05-12 08:33:13.891317 EDT | MaxEsReturn                       0
2017-05-12 08:33:13.891661 EDT | MinEsReturn                       0
2017-05-12 08:33:13.891986 EDT | AverageDiscountedReturn           0
2017-05-12 08:33:13.892309 EDT | AverageQLoss                      3.35022e-09
2017-05-12 08:33:13.892634 EDT | AveragePolicySurr                -0.00073957
2017-05-12 08:33:13.892958 EDT | AverageQ                          0.000738173
2017-05-12 08:33:13.893282 EDT | AverageAbsQ                       0.000738173
2017-05-12 08:33:13.893606 EDT | AverageY                          0.000738208
2017-05-12 08:33:13.893931 EDT | AverageAbsY                       0.000738208
2017-05-12 08:33:13.894255 EDT | AverageAbsQYDiff                  3.6573e-05
2017-05-12 08:33:13.894580 EDT | AverageAction                     1
2017-05-12 08:33:13.894904 EDT | PolicyRegParamNorm               19.0163
2017-05-12 08:33:13.895227 EDT | QFunRegParamNorm                 18.6548
2017-05-12 08:33:13.895561 EDT | Gather_AverageReturn              0
2017-05-12 08:33:13.895885 EDT | Gather_StdReturn                  0
2017-05-12 08:33:13.896214 EDT | Gather_MedianReturn               0
2017-05-12 08:33:13.896539 EDT | Gather_MinReturn                  0
2017-05-12 08:33:13.896864 EDT | Gather_MaxReturn                  0
2017-05-12 08:33:13.897188 EDT | wrapped_AverageReturn            -4.35651
2017-05-12 08:33:13.897511 EDT | wrapped_AverageForwardProgress    0.0329186
2017-05-12 08:33:13.897836 EDT | wrapped_MaxForwardProgress        0.435577
2017-05-12 08:33:13.898161 EDT | wrapped_MinForwardProgress       -0.373291
2017-05-12 08:33:13.898485 EDT | wrapped_StdForwardProgress        0.24961
2017-05-12 08:33:13.898808 EDT | ------------------------------  -------------
2017-05-12 08:33:13.899304 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #191 | Training started
2017-05-12 08:33:13.909361 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #191 | Populating workers...
2017-05-12 08:33:13.909834 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #191 | Populated
2017-05-12 08:37:02.914626 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #191 | Training finished
2017-05-12 08:37:02.915758 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #191 | Collecting samples for evaluation
2017-05-12 08:38:14.957108 EDT | ------------------------------  -------------
2017-05-12 08:38:14.957909 EDT | Epoch                           191
2017-05-12 08:38:14.958179 EDT | AverageReturn                     0
2017-05-12 08:38:14.958424 EDT | StdReturn                         0
2017-05-12 08:38:14.958664 EDT | MaxReturn                         0
2017-05-12 08:38:14.958899 EDT | MinReturn                         0
2017-05-12 08:38:14.959134 EDT | AverageEsReturn                   0
2017-05-12 08:38:14.959385 EDT | StdEsReturn                       0
2017-05-12 08:38:14.959620 EDT | MaxEsReturn                       0
2017-05-12 08:38:14.959855 EDT | MinEsReturn                       0
2017-05-12 08:38:14.960090 EDT | AverageDiscountedReturn           0
2017-05-12 08:38:14.960324 EDT | AverageQLoss                      3.29274e-09
2017-05-12 08:38:14.960560 EDT | AveragePolicySurr                -0.000732489
2017-05-12 08:38:14.960793 EDT | AverageQ                          0.000731615
2017-05-12 08:38:14.961027 EDT | AverageAbsQ                       0.000731615
2017-05-12 08:38:14.961262 EDT | AverageY                          0.000731617
2017-05-12 08:38:14.961496 EDT | AverageAbsY                       0.000731617
2017-05-12 08:38:14.961729 EDT | AverageAbsQYDiff                  3.5821e-05
2017-05-12 08:38:14.961964 EDT | AverageAction                     1
2017-05-12 08:38:14.962198 EDT | PolicyRegParamNorm               19.0163
2017-05-12 08:38:14.962433 EDT | QFunRegParamNorm                 18.654
2017-05-12 08:38:14.962666 EDT | Gather_AverageReturn              0
2017-05-12 08:38:14.962900 EDT | Gather_StdReturn                  0
2017-05-12 08:38:14.963138 EDT | Gather_MedianReturn               0
2017-05-12 08:38:14.963381 EDT | Gather_MinReturn                  0
2017-05-12 08:38:14.963616 EDT | Gather_MaxReturn                  0
2017-05-12 08:38:14.963850 EDT | wrapped_AverageReturn            -5.17945
2017-05-12 08:38:14.964083 EDT | wrapped_AverageForwardProgress   -0.00876794
2017-05-12 08:38:14.964318 EDT | wrapped_MaxForwardProgress        0.328685
2017-05-12 08:38:14.964551 EDT | wrapped_MinForwardProgress       -0.39248
2017-05-12 08:38:14.964784 EDT | wrapped_StdForwardProgress        0.223872
2017-05-12 08:38:14.965018 EDT | ------------------------------  -------------
2017-05-12 08:38:14.965400 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #192 | Training started
2017-05-12 08:38:14.970234 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #192 | Populating workers...
2017-05-12 08:38:14.970640 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #192 | Populated
2017-05-12 08:40:47.662747 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #192 | Training finished
2017-05-12 08:40:47.871086 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #192 | Collecting samples for evaluation
2017-05-12 08:41:41.199621 EDT | ------------------------------  -------------
2017-05-12 08:41:41.200446 EDT | Epoch                           192
2017-05-12 08:41:41.200725 EDT | AverageReturn                     0
2017-05-12 08:41:41.200969 EDT | StdReturn                         0
2017-05-12 08:41:41.201209 EDT | MaxReturn                         0
2017-05-12 08:41:41.201445 EDT | MinReturn                         0
2017-05-12 08:41:41.201681 EDT | AverageEsReturn                   0
2017-05-12 08:41:41.201916 EDT | StdEsReturn                       0
2017-05-12 08:41:41.202155 EDT | MaxEsReturn                       0
2017-05-12 08:41:41.202391 EDT | MinEsReturn                       0
2017-05-12 08:41:41.202626 EDT | AverageDiscountedReturn           0
2017-05-12 08:41:41.202861 EDT | AverageQLoss                      3.28164e-09
2017-05-12 08:41:41.203097 EDT | AveragePolicySurr                -0.000730206
2017-05-12 08:41:41.203333 EDT | AverageQ                          0.000727858
2017-05-12 08:41:41.203586 EDT | AverageAbsQ                       0.00072786
2017-05-12 08:41:41.203822 EDT | AverageY                          0.000727839
2017-05-12 08:41:41.204057 EDT | AverageAbsY                       0.000727839
2017-05-12 08:41:41.204289 EDT | AverageAbsQYDiff                  3.57875e-05
2017-05-12 08:41:41.204525 EDT | AverageAction                     1
2017-05-12 08:41:41.204759 EDT | PolicyRegParamNorm               19.0164
2017-05-12 08:41:41.204994 EDT | QFunRegParamNorm                 18.6538
2017-05-12 08:41:41.205229 EDT | Gather_AverageReturn              0
2017-05-12 08:41:41.205464 EDT | Gather_StdReturn                  0
2017-05-12 08:41:41.205699 EDT | Gather_MedianReturn               0
2017-05-12 08:41:41.205932 EDT | Gather_MinReturn                  0
2017-05-12 08:41:41.206167 EDT | Gather_MaxReturn                  0
2017-05-12 08:41:41.206401 EDT | wrapped_AverageReturn            -7.27175
2017-05-12 08:41:41.206636 EDT | wrapped_AverageForwardProgress   -0.114357
2017-05-12 08:41:41.206870 EDT | wrapped_MaxForwardProgress        0.223122
2017-05-12 08:41:41.207104 EDT | wrapped_MinForwardProgress       -0.526041
2017-05-12 08:41:41.207346 EDT | wrapped_StdForwardProgress        0.226749
2017-05-12 08:41:41.207582 EDT | ------------------------------  -------------
2017-05-12 08:41:41.208105 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #193 | Training started
2017-05-12 08:41:41.214594 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #193 | Populating workers...
2017-05-12 08:41:41.214991 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #193 | Populated
2017-05-12 08:45:28.713058 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #193 | Training finished
2017-05-12 08:45:28.714072 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #193 | Collecting samples for evaluation
2017-05-12 08:46:49.255552 EDT | ------------------------------  -------------
2017-05-12 08:46:49.256324 EDT | Epoch                           193
2017-05-12 08:46:49.256567 EDT | AverageReturn                     0
2017-05-12 08:46:49.256795 EDT | StdReturn                         0
2017-05-12 08:46:49.257019 EDT | MaxReturn                         0
2017-05-12 08:46:49.257242 EDT | MinReturn                         0
2017-05-12 08:46:49.257463 EDT | AverageEsReturn                   0
2017-05-12 08:46:49.257685 EDT | StdEsReturn                       0
2017-05-12 08:46:49.257907 EDT | MaxEsReturn                       0
2017-05-12 08:46:49.258128 EDT | MinEsReturn                       0
2017-05-12 08:46:49.258349 EDT | AverageDiscountedReturn           0
2017-05-12 08:46:49.258569 EDT | AverageQLoss                      2.89196e-09
2017-05-12 08:46:49.258791 EDT | AveragePolicySurr                -0.000716327
2017-05-12 08:46:49.259018 EDT | AverageQ                          0.000717559
2017-05-12 08:46:49.259239 EDT | AverageAbsQ                       0.000717559
2017-05-12 08:46:49.259491 EDT | AverageY                          0.00071756
2017-05-12 08:46:49.259713 EDT | AverageAbsY                       0.00071756
2017-05-12 08:46:49.259934 EDT | AverageAbsQYDiff                  3.43161e-05
2017-05-12 08:46:49.260155 EDT | AverageAction                     1
2017-05-12 08:46:49.260376 EDT | PolicyRegParamNorm               19.0164
2017-05-12 08:46:49.260596 EDT | QFunRegParamNorm                 18.6534
2017-05-12 08:46:49.260818 EDT | Gather_AverageReturn              0
2017-05-12 08:46:49.261038 EDT | Gather_StdReturn                  0
2017-05-12 08:46:49.261259 EDT | Gather_MedianReturn               0
2017-05-12 08:46:49.261479 EDT | Gather_MinReturn                  0
2017-05-12 08:46:49.261700 EDT | Gather_MaxReturn                  0
2017-05-12 08:46:49.261919 EDT | wrapped_AverageReturn            -6.18247
2017-05-12 08:46:49.262139 EDT | wrapped_AverageForwardProgress   -0.0594993
2017-05-12 08:46:49.262360 EDT | wrapped_MaxForwardProgress        0.379303
2017-05-12 08:46:49.262580 EDT | wrapped_MinForwardProgress       -0.437228
2017-05-12 08:46:49.262801 EDT | wrapped_StdForwardProgress        0.222895
2017-05-12 08:46:49.263022 EDT | ------------------------------  -------------
2017-05-12 08:46:49.263393 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #194 | Training started
2017-05-12 08:46:49.282308 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #194 | Populating workers...
2017-05-12 08:46:49.282698 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #194 | Populated
2017-05-12 08:50:32.576513 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #194 | Training finished
2017-05-12 08:50:32.645155 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #194 | Collecting samples for evaluation
2017-05-12 08:51:48.328953 EDT | ------------------------------  -------------
2017-05-12 08:51:48.329856 EDT | Epoch                           194
2017-05-12 08:51:48.330217 EDT | AverageReturn                     0
2017-05-12 08:51:48.330567 EDT | StdReturn                         0
2017-05-12 08:51:48.330937 EDT | MaxReturn                         0
2017-05-12 08:51:48.331264 EDT | MinReturn                         0
2017-05-12 08:51:48.331612 EDT | AverageEsReturn                   0
2017-05-12 08:51:48.331938 EDT | StdEsReturn                       0
2017-05-12 08:51:48.332262 EDT | MaxEsReturn                       0
2017-05-12 08:51:48.332642 EDT | MinEsReturn                       0
2017-05-12 08:51:48.332980 EDT | AverageDiscountedReturn           0
2017-05-12 08:51:48.333321 EDT | AverageQLoss                      3.35766e-09
2017-05-12 08:51:48.333694 EDT | AveragePolicySurr                -0.00071175
2017-05-12 08:51:48.334020 EDT | AverageQ                          0.000711243
2017-05-12 08:51:48.334348 EDT | AverageAbsQ                       0.000711243
2017-05-12 08:51:48.334678 EDT | AverageY                          0.000711261
2017-05-12 08:51:48.335004 EDT | AverageAbsY                       0.000711261
2017-05-12 08:51:48.335386 EDT | AverageAbsQYDiff                  3.51872e-05
2017-05-12 08:51:48.335731 EDT | AverageAction                     1
2017-05-12 08:51:48.336072 EDT | PolicyRegParamNorm               19.0165
2017-05-12 08:51:48.336448 EDT | QFunRegParamNorm                 18.6525
2017-05-12 08:51:48.336774 EDT | Gather_AverageReturn              0
2017-05-12 08:51:48.337097 EDT | Gather_StdReturn                  0
2017-05-12 08:51:48.337424 EDT | Gather_MedianReturn               0
2017-05-12 08:51:48.337746 EDT | Gather_MinReturn                  0
2017-05-12 08:51:48.338103 EDT | Gather_MaxReturn                  0
2017-05-12 08:51:48.338460 EDT | wrapped_AverageReturn            -4.33538
2017-05-12 08:51:48.338798 EDT | wrapped_AverageForwardProgress    0.0337928
2017-05-12 08:51:48.339182 EDT | wrapped_MaxForwardProgress        0.467607
2017-05-12 08:51:48.339524 EDT | wrapped_MinForwardProgress       -0.378331
2017-05-12 08:51:48.339849 EDT | wrapped_StdForwardProgress        0.265726
2017-05-12 08:51:48.340175 EDT | ------------------------------  -------------
2017-05-12 08:51:48.340698 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #195 | Training started
2017-05-12 08:51:48.348757 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #195 | Populating workers...
2017-05-12 08:51:48.349270 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #195 | Populated
2017-05-12 08:55:24.090098 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #195 | Training finished
2017-05-12 08:55:24.091030 EDT | [Averaged_PolyRL/PolyRL_DDPG_Swimmer_Gather/Final_Run_LP_20/] epoch #195 | Collecting samples for evaluation
2017-05-12 08:56:36.532847 EDT | ------------------------------  -------------
2017-05-12 08:56:36.533649 EDT | Epoch                           195
2017-05-12 08:56:36.533921 EDT | AverageReturn                     0
2017-05-12 08:56:36.534166 EDT | StdReturn                         0
2017-05-12 08:56:36.534405 EDT | MaxReturn                         0
2017-05-12 08:56:36.534641 EDT | MinReturn                         0
2017-05-12 08:56:36.534877 EDT | AverageEsReturn                   0
2017-05-12 08:56:36.535111 EDT | StdEsReturn                       0
2017-05-12 08:56:36.535361 EDT | MaxEsReturn                       0
2017-05-12 08:56:36.535596 EDT | MinEsReturn                       0
2017-05-12 08:56:36.535830 EDT | AverageDiscountedReturn           0
2017-05-12 08:56:36.536063 EDT | AverageQLoss                      3.01078e-09
2017-05-12 08:56:36.536297 EDT | AveragePolicySurr                -0.000701192
2017-05-12 08:56:36.536531 EDT | AverageQ                          0.00070216
2017-05-12 08:56:36.536765 EDT | AverageAbsQ                       0.00070216
2017-05-12 08:56:36.536999 EDT | AverageY                          0.000702152
2017-05-12 08:56:36.537231 EDT | AverageAbsY                       0.000702152
2017-05-12 08:56:36.537466 EDT | AverageAbsQYDiff                  3.49033e-05
2017-05-12 08:56:36.537699 EDT | AverageAction                     1
2017-05-12 08:56:36.537932 EDT | PolicyRegParamNorm               19.0165
2017-05-12 08:56:36.538166 EDT | QFunRegParamNorm                 18.6518
2017-05-12 08:56:36.538399 EDT | Gather_AverageReturn              0
2017-05-12 08:56:36.538633 EDT | Gather_StdReturn                  0
2017-05-12 08:56:36.538865 EDT | Gather_MedianReturn               0
2017-05-12 08:56:36.539099 EDT | Gather_MinReturn                  0
2017-05-12 08:56:36.539331 EDT | Gather_MaxReturn                  0
2017-05-12 08:56:36.539572 EDT | wrapped_AverageReturn            -3.98338
2017-05-12 08:56:36.539805 EDT | wrapped_AverageForwardProgress    0.0516115
2017-05-12 08:56:36.540040 EDT | wrapped_MaxForwardProgress        0.405215
2017-05-12 08:56:36.540273 EDT | wrapped_MinForwardProgress       -0.417638
2017-05-12 08:56:36.540507 EDT | wrapped_StdForwardProgress        0.255811
