2017-05-06 22:29:21.095311 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populating workers...
2017-05-06 22:29:21.095711 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] Populated
2017-05-06 22:29:43.915581 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training started
2017-05-06 22:29:46.213373 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #0 | Training finished
2017-05-06 22:29:46.213591 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training started
2017-05-06 22:29:48.547470 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #1 | Training finished
2017-05-06 22:29:48.547660 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training started
2017-05-06 22:29:50.652440 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #2 | Training finished
2017-05-06 22:29:50.652966 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training started
2017-05-06 22:29:52.842119 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #3 | Training finished
2017-05-06 22:29:52.842326 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training started
2017-05-06 22:29:55.289019 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #4 | Training finished
2017-05-06 22:29:55.289549 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training started
2017-05-06 22:29:57.535020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #5 | Training finished
2017-05-06 22:29:57.535209 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training started
2017-05-06 22:29:59.837068 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #6 | Training finished
2017-05-06 22:29:59.837405 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training started
2017-05-06 22:30:01.847257 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #7 | Training finished
2017-05-06 22:30:01.847763 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training started
2017-05-06 22:30:04.387630 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #8 | Training finished
2017-05-06 22:30:04.388195 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training started
2017-05-06 22:30:06.717928 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Training finished
2017-05-06 22:30:06.718140 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #9 | Collecting samples for evaluation
2017-05-06 22:30:21.281703 EDT | -----------------------  -----------
2017-05-07 07:03:18.106177 EDT | MaxForwardProgress            0.0244083
2017-05-07 07:03:18.106637 EDT | MinForwardProgress           -0.0175944
2017-05-07 07:03:18.106987 EDT | StdForwardProgress            0.00504355
2017-05-07 07:03:18.107386 EDT | -----------------------  ----------------
2017-05-07 07:03:18.107835 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #871 | Training started
2017-05-07 07:03:42.381416 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #871 | Training finished
2017-05-07 07:03:42.382064 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #871 | Collecting samples for evaluation
2017-05-07 07:03:55.871247 EDT | -----------------------  ----------------
2017-05-07 07:03:55.871934 EDT | Epoch                       871
2017-05-07 07:03:55.872200 EDT | AverageReturn                 3.24885
2017-05-07 07:03:55.872456 EDT | StdReturn                     0.333569
2017-05-07 07:03:55.872704 EDT | MaxReturn                     4.51455
2017-05-07 07:03:55.873012 EDT | MinReturn                     1.81316
2017-05-07 07:03:55.873383 EDT | AverageEsReturn               2.17395
2017-05-07 07:03:55.873788 EDT | StdEsReturn                   0.221169
2017-05-07 07:03:55.874093 EDT | MaxEsReturn                   2.90392
2017-05-07 07:03:55.874404 EDT | MinEsReturn                   1.5231
2017-05-07 07:03:55.874703 EDT | AverageDiscountedReturn       3.2143
2017-05-07 07:03:55.874997 EDT | AverageQLoss                  1.34889e+10
2017-05-07 07:03:55.875302 EDT | AveragePolicySurr        -84596.5
2017-05-07 07:03:55.875611 EDT | AverageQ                  82000.8
2017-05-07 07:03:55.875954 EDT | AverageAbsQ               82018.1
2017-05-07 07:03:55.876295 EDT | AverageY                   1072.28
2017-05-07 07:03:55.876660 EDT | AverageAbsY                1077.97
2017-05-07 07:03:55.877067 EDT | AverageAbsQYDiff          81438.6
2017-05-07 07:03:55.877458 EDT | AverageAction                 1
2017-05-07 07:03:55.877853 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:03:55.878181 EDT | QFunRegParamNorm            508.934
2017-05-07 07:03:55.878495 EDT | AverageForwardProgress        0.000423186
2017-05-07 07:03:55.878756 EDT | MaxForwardProgress            0.0194308
2017-05-07 07:03:55.879009 EDT | MinForwardProgress           -0.0176162
2017-05-07 07:03:55.879260 EDT | StdForwardProgress            0.00508998
2017-05-07 07:03:55.879520 EDT | -----------------------  ----------------
2017-05-07 07:03:55.879893 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #872 | Training started
2017-05-07 07:04:20.931677 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #872 | Training finished
2017-05-07 07:04:20.931866 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #872 | Collecting samples for evaluation
2017-05-07 07:04:33.184778 EDT | -----------------------  ----------------
2017-05-07 07:04:33.185597 EDT | Epoch                       872
2017-05-07 07:04:33.185914 EDT | AverageReturn                 3.2419
2017-05-07 07:04:33.186235 EDT | StdReturn                     0.345076
2017-05-07 07:04:33.186548 EDT | MaxReturn                     4.35095
2017-05-07 07:04:33.186928 EDT | MinReturn                     1.7091
2017-05-07 07:04:33.187251 EDT | AverageEsReturn               2.16863
2017-05-07 07:04:33.187552 EDT | StdEsReturn                   0.222375
2017-05-07 07:04:33.187928 EDT | MaxEsReturn                   2.94037
2017-05-07 07:04:33.188300 EDT | MinEsReturn                   1.51955
2017-05-07 07:04:33.188644 EDT | AverageDiscountedReturn       3.20747
2017-05-07 07:04:33.189080 EDT | AverageQLoss                  1.40955e+10
2017-05-07 07:04:33.189461 EDT | AveragePolicySurr        -86667.4
2017-05-07 07:04:33.189785 EDT | AverageQ                  84027.8
2017-05-07 07:04:33.190096 EDT | AverageAbsQ               84043.5
2017-05-07 07:04:33.190494 EDT | AverageY                   1142.33
2017-05-07 07:04:33.190840 EDT | AverageAbsY                1146.44
2017-05-07 07:04:33.191185 EDT | AverageAbsQYDiff          83409.9
2017-05-07 07:04:33.191577 EDT | AverageAction                 1
2017-05-07 07:04:33.191941 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:04:33.192284 EDT | QFunRegParamNorm            509.025
2017-05-07 07:04:33.192625 EDT | AverageForwardProgress        0.000378241
2017-05-07 07:04:33.193007 EDT | MaxForwardProgress            0.0171955
2017-05-07 07:04:33.193379 EDT | MinForwardProgress           -0.0188527
2017-05-07 07:04:33.193711 EDT | StdForwardProgress            0.00517741
2017-05-07 07:04:33.194025 EDT | -----------------------  ----------------
2017-05-07 07:04:33.194469 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #873 | Training started
2017-05-07 07:04:49.275338 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #873 | Training finished
2017-05-07 07:04:49.275524 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #873 | Collecting samples for evaluation
2017-05-07 07:05:01.718091 EDT | -----------------------  ----------------
2017-05-07 07:05:01.725008 EDT | Epoch                       873
2017-05-07 07:05:01.725286 EDT | AverageReturn                 3.25056
2017-05-07 07:05:01.725488 EDT | StdReturn                     0.336225
2017-05-07 07:05:01.725683 EDT | MaxReturn                     4.30199
2017-05-07 07:05:01.725875 EDT | MinReturn                     1.91012
2017-05-07 07:05:01.726066 EDT | AverageEsReturn               2.18208
2017-05-07 07:05:01.726256 EDT | StdEsReturn                   0.21766
2017-05-07 07:05:01.726446 EDT | MaxEsReturn                   3.44555
2017-05-07 07:05:01.726636 EDT | MinEsReturn                   1.58073
2017-05-07 07:05:01.726826 EDT | AverageDiscountedReturn       3.216
2017-05-07 07:05:01.727013 EDT | AverageQLoss                  1.41516e+10
2017-05-07 07:05:01.727200 EDT | AveragePolicySurr        -86611.3
2017-05-07 07:05:01.727388 EDT | AverageQ                  83975.8
2017-05-07 07:05:01.727574 EDT | AverageAbsQ               83991.8
2017-05-07 07:05:01.727760 EDT | AverageY                   1112.41
2017-05-07 07:05:01.727946 EDT | AverageAbsY                1117.1
2017-05-07 07:05:01.728132 EDT | AverageAbsQYDiff          83379.8
2017-05-07 07:05:01.728319 EDT | AverageAction                 1
2017-05-07 07:05:01.728505 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:05:01.728692 EDT | QFunRegParamNorm            509.267
2017-05-07 07:05:01.728878 EDT | AverageForwardProgress        0.000453318
2017-05-07 07:05:01.729076 EDT | MaxForwardProgress            0.0175065
2017-05-07 07:05:01.729264 EDT | MinForwardProgress           -0.0189891
2017-05-07 07:05:01.729451 EDT | StdForwardProgress            0.00511445
2017-05-07 07:05:01.729636 EDT | -----------------------  ----------------
2017-05-07 07:05:01.729945 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #874 | Training started
2017-05-07 07:05:30.587034 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #874 | Training finished
2017-05-07 07:05:30.587707 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #874 | Collecting samples for evaluation
2017-05-07 07:05:43.773639 EDT | -----------------------  ----------------
2017-05-07 07:05:43.774348 EDT | Epoch                       874
2017-05-07 07:05:43.774612 EDT | AverageReturn                 3.24996
2017-05-07 07:05:43.774773 EDT | StdReturn                     0.336131
2017-05-07 07:05:43.774936 EDT | MaxReturn                     4.38143
2017-05-07 07:05:43.775112 EDT | MinReturn                     1.83252
2017-05-07 07:05:43.775363 EDT | AverageEsReturn               2.16474
2017-05-07 07:05:43.775623 EDT | StdEsReturn                   0.212904
2017-05-07 07:05:43.775881 EDT | MaxEsReturn                   3.15064
2017-05-07 07:05:43.776121 EDT | MinEsReturn                   1.51346
2017-05-07 07:05:43.776353 EDT | AverageDiscountedReturn       3.2154
2017-05-07 07:05:43.776561 EDT | AverageQLoss                  1.43492e+10
2017-05-07 07:05:43.776770 EDT | AveragePolicySurr        -87538.6
2017-05-07 07:05:43.777056 EDT | AverageQ                  84894.2
2017-05-07 07:05:43.777297 EDT | AverageAbsQ               84920.9
2017-05-07 07:05:43.777502 EDT | AverageY                   1189.85
2017-05-07 07:05:43.777701 EDT | AverageAbsY                1195.33
2017-05-07 07:05:43.777939 EDT | AverageAbsQYDiff          84305.8
2017-05-07 07:05:43.778189 EDT | AverageAction                 1
2017-05-07 07:05:43.778443 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:05:43.778709 EDT | QFunRegParamNorm            509.461
2017-05-07 07:05:43.778942 EDT | AverageForwardProgress        0.000434037
2017-05-07 07:05:43.779158 EDT | MaxForwardProgress            0.0172214
2017-05-07 07:05:43.779356 EDT | MinForwardProgress           -0.016463
2017-05-07 07:05:43.779567 EDT | StdForwardProgress            0.0051201
2017-05-07 07:05:43.779813 EDT | -----------------------  ----------------
2017-05-07 07:05:43.780201 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #875 | Training started
2017-05-07 07:06:03.351478 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #875 | Training finished
2017-05-07 07:06:03.352178 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #875 | Collecting samples for evaluation
2017-05-07 07:06:18.575350 EDT | -----------------------  ----------------
2017-05-07 07:06:18.576033 EDT | Epoch                       875
2017-05-07 07:06:18.576407 EDT | AverageReturn                 3.25259
2017-05-07 07:06:18.576767 EDT | StdReturn                     0.329447
2017-05-07 07:06:18.577180 EDT | MaxReturn                     4.40056
2017-05-07 07:06:18.577524 EDT | MinReturn                     1.67619
2017-05-07 07:06:18.577882 EDT | AverageEsReturn               2.17495
2017-05-07 07:06:18.578220 EDT | StdEsReturn                   0.224409
2017-05-07 07:06:18.578530 EDT | MaxEsReturn                   3.06656
2017-05-07 07:06:18.578876 EDT | MinEsReturn                   1.51379
2017-05-07 07:06:18.579226 EDT | AverageDiscountedReturn       3.21802
2017-05-07 07:06:18.579621 EDT | AverageQLoss                  1.42678e+10
2017-05-07 07:06:18.580011 EDT | AveragePolicySurr        -86650.8
2017-05-07 07:06:18.580364 EDT | AverageQ                  84085.6
2017-05-07 07:06:18.580684 EDT | AverageAbsQ               84110.7
2017-05-07 07:06:18.581013 EDT | AverageY                   1049.31
2017-05-07 07:06:18.581362 EDT | AverageAbsY                1056.61
2017-05-07 07:06:18.581712 EDT | AverageAbsQYDiff          83553.6
2017-05-07 07:06:18.582120 EDT | AverageAction                 1
2017-05-07 07:06:18.582454 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:06:18.582812 EDT | QFunRegParamNorm            509.796
2017-05-07 07:06:18.583151 EDT | AverageForwardProgress        0.000481437
2017-05-07 07:06:18.583467 EDT | MaxForwardProgress            0.0183261
2017-05-07 07:06:18.583818 EDT | MinForwardProgress           -0.0148578
2017-05-07 07:06:18.584171 EDT | StdForwardProgress            0.00500085
2017-05-07 07:06:18.584584 EDT | -----------------------  ----------------
2017-05-07 07:06:18.585095 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #876 | Training started
2017-05-07 07:06:45.530241 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #876 | Training finished
2017-05-07 07:06:45.530760 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #876 | Collecting samples for evaluation
2017-05-07 07:06:57.168604 EDT | -----------------------  ----------------
2017-05-07 07:06:57.169322 EDT | Epoch                       876
2017-05-07 07:06:57.169691 EDT | AverageReturn                 3.24047
2017-05-07 07:06:57.170020 EDT | StdReturn                     0.346872
2017-05-07 07:06:57.170331 EDT | MaxReturn                     4.32545
2017-05-07 07:06:57.170669 EDT | MinReturn                     1.67401
2017-05-07 07:06:57.171028 EDT | AverageEsReturn               2.18712
2017-05-07 07:06:57.171404 EDT | StdEsReturn                   0.21952
2017-05-07 07:06:57.171716 EDT | MaxEsReturn                   2.89624
2017-05-07 07:06:57.172038 EDT | MinEsReturn                   1.64184
2017-05-07 07:06:57.172383 EDT | AverageDiscountedReturn       3.20604
2017-05-07 07:06:57.172730 EDT | AverageQLoss                  1.47163e+10
2017-05-07 07:06:57.173340 EDT | AveragePolicySurr        -87876.4
2017-05-07 07:06:57.173726 EDT | AverageQ                  85283.5
2017-05-07 07:06:57.174101 EDT | AverageAbsQ               85313.8
2017-05-07 07:06:57.174436 EDT | AverageY                   1070.06
2017-05-07 07:06:57.174758 EDT | AverageAbsY                1077.86
2017-05-07 07:06:57.175158 EDT | AverageAbsQYDiff          84718.1
2017-05-07 07:06:57.175516 EDT | AverageAction                 1
2017-05-07 07:06:57.175806 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:06:57.176084 EDT | QFunRegParamNorm            510.083
2017-05-07 07:06:57.176387 EDT | AverageForwardProgress        0.000340725
2017-05-07 07:06:57.176690 EDT | MaxForwardProgress            0.0161062
2017-05-07 07:06:57.177011 EDT | MinForwardProgress           -0.0170706
2017-05-07 07:06:57.177335 EDT | StdForwardProgress            0.00520253
2017-05-07 07:06:57.177641 EDT | -----------------------  ----------------
2017-05-07 07:06:57.178041 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #877 | Training started
2017-05-07 07:07:13.656967 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #877 | Training finished
2017-05-07 07:07:13.657594 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #877 | Collecting samples for evaluation
2017-05-07 07:07:27.327779 EDT | -----------------------  ----------------
2017-05-07 07:07:27.328519 EDT | Epoch                       877
2017-05-07 07:07:27.328854 EDT | AverageReturn                 3.23959
2017-05-07 07:07:27.329228 EDT | StdReturn                     0.338849
2017-05-07 07:07:27.329593 EDT | MaxReturn                     4.23049
2017-05-07 07:07:27.329919 EDT | MinReturn                     1.52371
2017-05-07 07:07:27.330226 EDT | AverageEsReturn               2.15214
2017-05-07 07:07:27.330522 EDT | StdEsReturn                   0.223149
2017-05-07 07:07:27.330855 EDT | MaxEsReturn                   2.78529
2017-05-07 07:07:27.331170 EDT | MinEsReturn                   1.54664
2017-05-07 07:07:27.331466 EDT | AverageDiscountedReturn       3.20514
2017-05-07 07:07:27.331766 EDT | AverageQLoss                  1.47829e+10
2017-05-07 07:07:27.332076 EDT | AveragePolicySurr        -88242.8
2017-05-07 07:07:27.332373 EDT | AverageQ                  85630.3
2017-05-07 07:07:27.332692 EDT | AverageAbsQ               85656.5
2017-05-07 07:07:27.333032 EDT | AverageY                   1039.72
2017-05-07 07:07:27.333359 EDT | AverageAbsY                1047.41
2017-05-07 07:07:27.333671 EDT | AverageAbsQYDiff          85067.2
2017-05-07 07:07:27.333979 EDT | AverageAction                 1
2017-05-07 07:07:27.334279 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:07:27.334572 EDT | QFunRegParamNorm            510.124
2017-05-07 07:07:27.334857 EDT | AverageForwardProgress        0.000298294
2017-05-07 07:07:27.335161 EDT | MaxForwardProgress            0.0160747
2017-05-07 07:07:27.335452 EDT | MinForwardProgress           -0.0180026
2017-05-07 07:07:27.335766 EDT | StdForwardProgress            0.00509827
2017-05-07 07:07:27.336043 EDT | -----------------------  ----------------
2017-05-07 07:07:27.336450 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #878 | Training started
2017-05-07 07:07:54.837977 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #878 | Training finished
2017-05-07 07:07:54.838247 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #878 | Collecting samples for evaluation
2017-05-07 07:08:07.805954 EDT | -----------------------  ----------------
2017-05-07 07:08:07.806785 EDT | Epoch                       878
2017-05-07 07:08:07.807200 EDT | AverageReturn                 3.24568
2017-05-07 07:08:07.807567 EDT | StdReturn                     0.345968
2017-05-07 07:08:07.807909 EDT | MaxReturn                     4.56706
2017-05-07 07:08:07.808254 EDT | MinReturn                     1.78239
2017-05-07 07:08:07.808637 EDT | AverageEsReturn               2.17495
2017-05-07 07:08:07.809018 EDT | StdEsReturn                   0.218246
2017-05-07 07:08:07.809416 EDT | MaxEsReturn                   2.8251
2017-05-07 07:08:07.810996 EDT | MinEsReturn                   1.57796
2017-05-07 07:08:07.811402 EDT | AverageDiscountedReturn       3.21117
2017-05-07 07:08:07.811754 EDT | AverageQLoss                  1.44634e+10
2017-05-07 07:08:07.812122 EDT | AveragePolicySurr        -87477
2017-05-07 07:08:07.812477 EDT | AverageQ                  84865.8
2017-05-07 07:08:07.812826 EDT | AverageAbsQ               84887.3
2017-05-07 07:08:07.813196 EDT | AverageY                   1079.92
2017-05-07 07:08:07.813565 EDT | AverageAbsY                1088.1
2017-05-07 07:08:07.814744 EDT | AverageAbsQYDiff          84339
2017-05-07 07:08:07.815128 EDT | AverageAction                 1
2017-05-07 07:08:07.815474 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:08:07.815834 EDT | QFunRegParamNorm            510.398
2017-05-07 07:08:07.816178 EDT | AverageForwardProgress        0.000392592
2017-05-07 07:08:07.816528 EDT | MaxForwardProgress            0.020297
2017-05-07 07:08:07.816899 EDT | MinForwardProgress           -0.01565
2017-05-07 07:08:07.817353 EDT | StdForwardProgress            0.00519321
2017-05-07 07:08:07.817708 EDT | -----------------------  ----------------
2017-05-07 07:08:07.818216 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #879 | Training started
2017-05-07 07:08:28.115020 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #879 | Training finished
2017-05-07 07:08:28.115629 EDT | [Unified_Policy_Gradients/Unified_DDPG_Decay_Sigma_Hopper] epoch #879 | Collecting samples for evaluation
2017-05-07 07:08:43.542276 EDT | -----------------------  ----------------
2017-05-07 07:08:43.549019 EDT | Epoch                       879
2017-05-07 07:08:43.549380 EDT | AverageReturn                 3.24591
2017-05-07 07:08:43.549661 EDT | StdReturn                     0.340192
2017-05-07 07:08:43.549934 EDT | MaxReturn                     4.42439
2017-05-07 07:08:43.550234 EDT | MinReturn                     1.81719
2017-05-07 07:08:43.550462 EDT | AverageEsReturn               2.18179
2017-05-07 07:08:43.550721 EDT | StdEsReturn                   0.225028
2017-05-07 07:08:43.550981 EDT | MaxEsReturn                   2.82685
2017-05-07 07:08:43.551259 EDT | MinEsReturn                   1.45609
2017-05-07 07:08:43.551558 EDT | AverageDiscountedReturn       3.2114
2017-05-07 07:08:43.551849 EDT | AverageQLoss                  1.4398e+10
2017-05-07 07:08:43.552129 EDT | AveragePolicySurr        -87678.5
2017-05-07 07:08:43.552401 EDT | AverageQ                  85013.8
2017-05-07 07:08:43.552694 EDT | AverageAbsQ               85029.5
2017-05-07 07:08:43.552943 EDT | AverageY                   1131.99
2017-05-07 07:08:43.553197 EDT | AverageAbsY                1139.25
2017-05-07 07:08:43.553439 EDT | AverageAbsQYDiff          84462.6
2017-05-07 07:08:43.553701 EDT | AverageAction                 1
2017-05-07 07:08:43.553956 EDT | PolicyRegParamNorm           16.5054
2017-05-07 07:08:43.554212 EDT | QFunRegParamNorm            510.741
